Rudolf von Tavel





Unspunne





		Francke Verlag Bern

Oho, i weiß wohl was.

		so fa di Meitscheni afa d’Füeß vorenand stellen und sech dräjen und d’Buebe gryffe na ihrne Händ. Der Mundi Dittliger isch scho vom Tisch wäg und hinder em Balz Lisebeth, da macht der Papa Wagner ganz spitzigi Öugli. Der Herr vo Müline gseht’s, chlopfet a ds Glas und stellt sech z’mitts i Vorgarte. «Liebi Lütli, loset!» seit er. «Mir hein is ds Wort gä, mir welle hütt nid tanzen und kei Übermuet trybe. Es isch o nid d’Zyt derzue. Aber 316 mer wein is freuen über dä Tag, wo ds Glück vo zwöine Hüser gründet, vo zwone Familie, wo Sinns sy, vo Härze dem gmeine Wohl z’diene. Ändlech, ändlech hei mir ds Vertroue zunenand wieder gwunne. Me gseht grad, wie guet mir enand verstande, wenn niemer Frömds is dry redt. Das söll en Afang sy für ne neui glücklechi Zyt, wo Bärn wieder Bärn isch. Mer wein is ds Wort gä, daß mer nid Rueh und nid Rascht hei, bis di frömde Gwalthaber wieder dusse sy und mer wieder e freii schwyzerischi Regierung hei vo Lüte, wo nümme na der Pariser Gyge tanze.

		Wenn mer de einisch sowyt sy, de wei mer de o wieder der Freud freie Louf la. Hälfet is, Jungi und Alti! Es söll ech nid reue. I bin ech guet derfür, daß de allem Volk Freud widerfahrt. Chömet, machet Gsundheit mit mer uf di zwöi Paar, wo-n-is voragange!»

		Es isch derby blibe, daß me nid tanzet het; aber me isch o eis gsi, daß es sölli gälte, was der Herr vo Müline gseit het. No lang sy si binenand gsässen, und alles het sech je längers je meh drüber gwunderet, daß me no nie däwäg mitenand gsunge heigi, wo’s doch so guet gangi. Es isch scho fyschteri Nacht gsi, wo si uf em Heiwäg de Franzosen und ihrne Fründe ds letschten «o je» bracht hei.





XI.




		«I weiß wo, i weiß wo», seit der Herr Niklous Chünig, der Maler, zum Herr Sigmund Wagner. Dä isch mit dem Xandi und syr Frou zue-n-ihm ga Undersee cho, für nen im Uftrag vom Herr vo Müline z’frage, wo der gäbigscht Platz wäri für nes Hirtefescht. Me het ihm nid läng und breit müessen erkläre, was me well. «E Revue», het’s gheiße, well men astelle. Jede General, bevor er i ds Fäld marschieri, löj syni Truppe Revue passiere. Dasmal well me nid mit Kanonen und Bajonnett derhinder, ds Gägeteil, me well ds Volk sich sälber zeige, i syr Chraft und Schönheit, damit es o ändlech begryffi, daß es uf eigete Füeße chönni stah. Nid in Angscht und Gruuse well me’s a sy Chraft mahne, sonderen i der Freud. Di Frömde dörfe de o cho luege, aber si sölle mit der Freud e Chlupf heitrage. «Und dasmal müesse d’Chünschtler, d’Maler und d’Dichter vora», het der Xandi gseit, «die sy d’Offizier vom Volk, wo-n-es sy Freud suecht.»

		«Ja», meint di jungi Frou Wagner, «so sötti’s sy; aber di tuusigs Chünschtler sueche se geng am lätzen Ort, d’Freud.»

		«Wo sötte mer se de sueche?» fragt der Herr Chünig.

		«He wo ächt! Dir wüsset’s so guet wie-n-ig. Dir weit nume nid der Name ha. Dert, wo alli 318 reini und unvergänglechi Freud härchunnt. Warum meinet dir eigetlech geng, e fromme Möntsch müeß e Bjorni und Längwyler sy?»

		Di drei Herre lache grediuse.

		«He nu, ’s isch emel wahr», fahrt d’Frou Wagner furt. «Machen ig ech öppen Angscht?»

		So het eis Wort ds andere gä, bis der Herr Houpme seit: «Loset, es isch allerliebscht hie vor Euem Oberländerhüsi, Herr Chünig, i wett am liebschte der Tag by-n-Ech verhöckle, aber i wär doch derfür, ga z’luege. Chömet, zeiget is dä Spilplatz!»

		«No so gärn, wenn’s ech nid z’wyt isch. Z’Unspunnen änen isch er, grad under der Ruine. Mer gange dert um e Rugen ume.»

		Und du sy si du gwanderet. Ds ganz Bödeli isch ei einzige Blueschtmeie gsi. Me hätti anenand möge singe; aber si hei’s ob em Luege vergässe, bsunders, wo si du ufecho sy, i das Bödeli zu Füeße vo der alte Burgruine. Ganz still worde sy si, wie i nere Chilche.

		«Es macht eim schier Angscht», seit d’Frou Madeleine, «so schön isch es, di fyschtere Tannewälder und di Flüeh da inne. Chunnt me dert düre?»

		«Das isch ds Luterbrunnetal, Frou Wagner», erklärt der Herr Chünig, und der Herr Sigmund hilft: «Ja, wartet nume, wenn’s heiterers Wätter git, so gseht de das anders uus. Hinder dene Wulken isch d’Jungfrou. Die füllt der ganz Rahme mit ihrne Gletscher, vo z’underischt bis i blaue Himmel 319 ufe nüt als Ysch und Schnee. Freuet Ech nume! — Ja, e bessere Platz git’s nid für üsi Bärnergeischt-Revue.»

		Si sy drum ume träppelet und ds Bort uuf, gäge d’Ruine zue.

		Es Bürli het ne zuegluegt und isch gwunderig worde. Zletscht het es sech nid mögen ebha, z’frage, wo si hi welle. Der Herr Chünig, wo, sit dem Übergang vo Bärn hie obe, sälber schon e halben Oberländer gsi isch, het ihm du brichtet, was men im Sinn heig.

		«So so, es Hirtenfescht?» meint ds Mandli. «Aber da sollti me de zerscht no uf Bärn ahi, denen donnders Halbfranzosen d’Grinde gan zerschlan.»

		«’s het öppis», meint der Xandi. Der Herr Chünig hingäge seit: «Da cha me de geng no luege. Zerscht hulf i mit dem Fescht probiere. Und wenn’s nid pattet, so cha me ja de no dise Wäg.»

		Und der Herr Mündi zäpflet: «Und Dir, Frou Houpmänni, wie gfiel’s Euch besser?»

		«D’Frou Houpmänni», antwortet ds Madeleine, «wäri für ds Dryschla, aber d’Frou Wagner ehnder für ds Fescht.»



		Acht Tag druuf isch der Herr vo Müline bi ds Wagners im Ortbüehl gsi. Es het grägnet und gstürmt, und me het müessen im Salon sitze. Der Herr Sigmund und der Xandi hei Bricht erstattet über ihri Rekognoscierungsreis im Oberland. Si hei scho ganzi Verzeichnis vo Schwinger, Jodler 320 und Alphornbläser gha und am Programm umegstudiert. Es het sech alles famos guet agla. Numen über e Zytpunkt het me nid chönnen eis wärde. Der Herr vo Mülinen isch für en Ougschte gsi. Aber di andere hei gseit, entweder jitz grad oder de müeß me vorhär mit de Waffe losschla, sünsch chönnti di Helvetischi Regierung derzwüsche cho und am Änd no der General Bonaparte. De Lüte chönni me nid ds Muul verbinde, es chömm alles uus. Z’Bärn syg me scho jitz mißtrouisch. Und vo allne Syte ghöri me, d’Lüt begryffe nid, daß me där Regierung nid der Loufpaß gäbi, jitz, wo d’Franzose furt syge, sötti me nümme länger treiße.

		«Das cha mer’s neue nüt», seit der Herr vo Müline, «das chönnti de lätz usecho. Wo weit dir Truppe härnäh?»

		«Die finde mer scho», meint der Xandi, «es sy viel alti Rovereaner im Land. Me mueß nume chäch vürerücke mit der Sprach.»

		Der Herr vo Müline schüttlet der Chopf. «Trumpieret Ech nid, Herr Houpme!»

		Der halb Namittag hei si du dadrüber hin und här gredt. Der Herr Sigmund het dem Herr vo Müline ghulfe, der Papa Wagner sym Suhn, aber me isch einewäg nid ab Fläck cho. Di jungi Frou Wagner isch derby gsässe. Si het sech nid derfür gha, mitz’rede; aber das Gwärweiß het nere-n-uf d’Närve gä. Und wo si du afange merkt, daß di Herren underenand ulydig wärde, findt si, es sygi Zyt, en Etschluß z’fasse. Si luegt dem Herr Sigmund zue, wo mit glängwyletem Gsicht öppis 321 uf nes Papier zeichnerlet. Undereinisch zieht si-n-ihm ds Bleistift us der Hand, fasset syni beide Füüscht, dopplet dermit uf e Tisch und seit: «Zeiget doch, wie Dir chönnet! Bsinnet Der Ech no, färn z’Allmedinge?»

		Jitz hei si emel du wieder chönne lache.

		«Ja, für weli Partei söll i dryschla?» fragt der Herr Sigmund und luegt under e Tisch.

		«Nume fescht! Dä het solidi Bei.»

		«Also für...?»

		«Für e Hoselupf z’Unspunne!»

		«Also!» Und er hout uf e Tisch, daß es chrachet. «Unspunnen isch Parole.»

		«Mer wei’s für nes guets Orakel näh», seit der Herr vo Müline, und du sy si wieder hinder ihres Programm.

		Am Abe, wo di Herre furt sy, hei se der Xandi und sy Frou no bis i ds Dorf begleitet. Uf em Heiwäg sy si uf mene Tapis vo Blueschtblettli gloffe, wo der Räge vo de Böum abepöitscht het. Ds Madeleine isch sym Mandli im Arm ghanget und seit ihm: «Gäll, dasmal han i gwunne!»

		«Du bisch en Egoischt», antwortet er, «du muesch de no lehre, di mit dem Vatterland i dy Ma z’teile.» Er het glachet derzue, aber es chlyseli het der Erger doch düretönt. Und ds Madeleine isch o nid wyt vom Duble gsi, wo’s umegit: «So? En Egoischt? Wart nume!»

		Im Hof lat sech du der Chlöusi zuechen und fragt: «Sägit, Herr Houpme, isch es wahr, daß es ume losgeit?»

		322 «Warum?»

		«O si säge’s neue da im Dorf umenand, si wellen uf Bärn marschiere.»

		«Mer wei de luege.»

		Dermit sy si wyter.

		«Warum hesch ihm jitz nid grad gseit, es gäb nüt druus?» wott ds Madeleine wüsse.

		«Wil!»

		«I la di nid gah, weisch.»

		«Mer wei de luege.»



		Das Grücht vo mene Marsch ga Bärn het nümme welle verstumme. Me het di Wort vom Herr vo Mülinen am Hochzytsabe nid vergässe, und d’Lüt hei du druus gmacht, was si für guet gfunde hei. Es sy nere gsi, wo sech under der verheißene Freud «e rächti donners Schleglete» vorgstellt hei, wenn si scho nid hätte welle der Name ha. Der ganz Summer düre het’s grumoret. Der Herr Houpme Wagner het gha z’loufen und z’schrybe, daß der Papa afange het müesse mahne: «Vergiß mer nume nid no ds Guet drob!»

		D’Frou Wagner het o vo Zyt zu Zyt für guet gfunde z’frage: «Was geit eigetlech o?»

		«’s isch alls für e Hoselupf.»

		«I gseh scho, wenn i di de am nötigschte hätti, bin i de allei», het ds Madeleine gseit. Und o der Papa Wagner isch wäge däm im Täber gsi. «Louf mer de nid dervo, wenn’s losgeit.»

		«Heit doch nid Chummer!» het der Xandi tröschtet. «Das Fescht isch Änds Ougschte, und 323 bi dir isch es doch erscht Mitti Herbschtmonet nache.»

		«Äbe!» Der Papa Wagner macht ganz stächigi Öugli, «das geit öppe spitz zsäme. Me mueß bekanntlech geng dermit rächne, daß settigs im dümmschte Momänt chunnt. Ds Änneli het o nüt Gschyders gwüßt, als z’mitts im Heuet z’pouponniere.»

		Jitz, wo’s du nache gsi wär, ds Unspunne-Fescht usz’chünde, hei di Herre gseh, daß da nüt z’wellen isch. Landuuf, landab het’s under jedem Dach vüre brüelet: «Ga Bärn! Ga Bärn!» — «Es wird gschyder sy, das zerscht la usz’tobe», het der Herr Sigmund grate; aber der Herr vo Müline het gseit: «No besser, mer nähme’s fescht i d’Hand», und derby het er der Xandi agluegt.

		No het me nid rächt gwüßt, wo’s use wott, so het’s a mene chalte Morge — am achtzächete Septämber isch es gsi — uf der Bärnstraß äne trummlet. Was uf em Fäld isch gsi, het ds Wärchzüüg la gheie, wär im Stall gmulche het, isch zwüsche de Chüene vüregschloffen und het der halbvoll Milchchübel uf ds Bänkli gstellt. I ds Gaden ufe! D’Holzböde sy hie usen und dert use dervo gfloge. I di bessere Hose, i d’Läderschueh. Di halblynigi Chutten a und der Stäcke zur Hand, der öschig Chnüttel, wo me, damit es besser zuuni, Vierkantnegel derdür het gschlage gha.

		D’Wyber hei afa jammeren und ufbegähre. Ds Eisi het ds Muul nid gfunde, wo-n-es, ds Ännelis Meitschi uf den Arme, i Hof usegsprungen 324 isch und het welle säge: «Prezys wie Anno achtenüünzgi! Grad so isch es gange.» «Si chöme vom Sädel här», het öpper vom Bort abe brüelet, «me gseht’s i de Bäume zwitzere. Loset, wie’s rumplet! My Gotts Seel der Bärnermarsch! Wie das rurret!»

		Und «adieu, bhüet di Gott» und ds Gäßli uus. D’Stäffisburger Manne, der Chlöusi, der Houpme Wagner, alls im hälle Trab, wie wenn scho am Rank vornen e Schleglete los wär.

		Da chöme si d’Bärnstraß y, d’Oberhasler, d’Bödeler, Sigriswyler, Frutiger und Sibetaler, es gablet und chlefelet vo Chnüttle, und allne vora, daß ihm d’Chuttefäcke flattere, der Hälfer Chuehn, der Sabel umghänkt. Er singt vor, und d’Sigriswyler singen ihm nache:

		Marsch! Marsch! Franzos gang hei!

Mir tüe der alli Türen uuf.

Marsch! Marsch! Franzos gang hei!

Mer tüe der d’Türen uuf.

		Uf allne Hüet steckt d’Bärner Cocarden und öppis Grüens. Da het niemer bruuche z’trybe. Si sy gloffe, wie wenn si alli Chummer hätte, si chöme z’spät. Gwehr sy grüüslech wenigi derby gsi, fascht alles nume Chnüttle, aber die de i guete Händ. Das het me sech uf em Marsch geng wieder müesse säge, bsunders du zwüsche Muri und Bärn, wo me’s vo der Stadt här het ghöre schießen, und zwar mit Kanone.

		Einewäg, me het nid abgä, bis men uf d’Höchi vo der Liebegg cho isch.

		325 Da hei hurti hurti ihrere paar, wo Flinte gha, aber no nie gchrieget hei, gladen und grad druuflos wellen i d’Stadt übere schieße. «Halt, halt!» het me grad no chönne befähle, «das geit nid däwäg. Heit still und hocket einschtwylen ab.»

		I der Stadt und am Altebärg äne het ds Schieße scho ufghört gha.

		Es wärdi underhandlet, isch brichtet worde. Me het sech a d’Börter glageret und der Proviant vüregno.

		O wie si doch schön da lyt, di liebi alti bravi Stadt! D’Schwelli ruuschet. D’Sunne glänzt uf der Aaren und zündtet uf di solide schöne Junkeregaßhüser. Wie für d’Ewigkeit bouet steit di graui Plattform, und der mutz Münschterturm wartet numen uf e Wink, für mit syne mächtige Glogge dem Land z’verchünde, daß Bärn ume Bärn sygi.

		Zum Zytvertrib hei si wieder afa singe «Franzos, gang hei!»

		Hescht ghuset, sakerdie,

Es het kei Art, wie d’ sälber weischt;

Doch wei mer dir’s verzieh,

We d’ jitz im Fride geischt.

		Du hättscht no chönne wirser tue,

Drum drücke mir gärn d’Ouge zue,

We d’ ändlech höre chascht

Un üs im Fride lascht.

		Mit de Chnüttle hei si der Takt gschlage, und d’Aare het derzue g’orgelet.

		326 Gägen Aben isch du Bricht cho, d’Stadt heigi kapituliert, di Helvetischi Regierung abdanket. So rächt. — «Das isch jitz nume schier z’ring gange», hei die gseit, wo sech uf ne Chlopfete hei gfreut gha. Anderi hei grad wieder welle zsämepacke, für hei. Aber da het’s du gheiße, so gang’s de doch no nid. Me söll hie umenand Nachtquartier sueche, ds morndrisch marschier me de mit der ganze Befreiungsarmee d’Stadt uuf und dernah wärdi usgmuschteret. Wär fäldtüechtig sygi und Luscht heig, wyter z’mache, wärdi de z’grächtem yteilt, di andere chönne hei.

		Uf das hi hei si du no chly welle «sy». Me het sech uf d’Schüüre vo der Schoßhalden und Brunnadere verteilt, und du hei si a allnen Orte no gsungen und gjuheiet, bis si vor Müedi oder Stürmi uf di nächschtbeschti Strouburdi plumpset sy.

		Es isch a däm Tag z’Bärn schier gange, wie vor alte Zyte z’Jericho, nume daß d’Stadt nid a ne Huuffe trohlet isch. Aber was het sölle gscheh, isch gscheh. E Regierung, wo vo frömde Gnade läbt, überchunnt der Schlotter, wenn me bärndütsch singt, und louft dervo, wenn me der Dröschflegel lüpft. Üsne Mannen aber isch es gange, wie allne, wo ring zu mene Sig chöme. Mänge, wo underwägs no im stille dänkt het, es nähm ne bigoscht wunder, wie das söll grate, wäri ds morndrisch toub worde, wenn men ihm gseit hätti, emel är chönni nüt derfür. Item, me isch zfride gsi. Es het o nid a Lüte gfählt, wo, einisch underwägs, gärn no wyters mitgmacht hätte. Grad der Chlöusi 327 Balz. Aber der Houpme Wagner het ne heigschickt mit mene Brief a d’Frou Houpmänni.

		Es isch dene Manne z’verzieh, daß si sech für e Heiwäg meh Zyt gno hei. Jede Schoppe, wo men underwägs gheltet het, isch en Art Vertroueskundgäbung für di neui Regierung gsi und o für d’Vatterlandsfreudigkeit vo der Frou, wo daheim blanget het.

		Es het scho gnachtet, wo ds Änneli Balz i Herrestock übere cho isch und na der Frou Houpmänni gfragt het. Verdruß het ihm us den Ouge gluegt, und d’Frou Madeleine het e böse Momänt düregmacht. E Brief — vom Xandi. Er wird doch öppe nid...! Si ryßt nen uuf und list in aller Hascht und übergumpet ds Halbe. Nid viel het gfählt, so wär nere-n-es böses Wort etwütscht. Eis cha si sech nid ebha, z’säge: «I ha’s doch dänkt. — E Sach vo zwee, drei Tage syg’s, het men eim tröschtet, und jitz marschiert men i ds Wältschland!»

		«Eh, was me doch o het mit däm Mannevolch!» seit ds Änneli. Aber chuum isch es use — es het’s doch so guet gmeint — fallt ihm d’Tür vor der Nasen i ds Schloß, und es steit wie ne Bättler vor der Schwelle.

		Das armen Änneli. Es het sech nid derfür gha, sy Ma sälber i ds Herrehuus übere z’la. Die Schand het es sech wellen erspare. Und jitz schlat men ihm sälber d’Tür vor der Nase zue.

		«Nid emal danket het si», fat’s afa ufbegähre. «Die bruucht mir nid eso z’cho, eini, wo der lieb läng Tag nüt tuet...»

		328 «Schwyg!» befiehlt d’Muetter Balz. «Das geit di nüt a, was anger Lüt tüe. Mach du dy Sach u häb di still!»

		«So, jitz du o no!» dänkt ds Änneli. Aber es folget und schwygt und lost, wie im Stübli hinde der Chlöusi im Ruusch schnarchlet und walschtet.



		Ds nächschtemal, wo der Herr Houpme dür ds Gäßli y gäge heizue cho isch, het me vom Huus nid nume ds Äßstubefänschter mit syne Felläde gseh. Der Boden isch deckt gsi mit guldgääle Bletter, und dobe, a de schwarzen Escht, sy nume no wenigi ghanget, müed und willfährig, uf em nächschte Luftstoß i Garten abe z’zwirble. Der Xandi sälber isch o nid grad mit der Nasen i der Luft derhär cho. Er isch ja no so gärn hei gange, zu sym liebe Froueli, zu syne sibe Sachen und — was begährti eine meh? — voll rosefarbigem Gwunder, wie das Haselmüüsli usgsej, wo underdessen im Ortbüehl usgschloffen isch. Aber es wäri no viel es schöners Heicho gsi, wenn der Fäldzug anders verloffe wär und nid der General Bonaparte im Ougeblick, wo alles het welle guetcho, ne Strich derdür gmacht hätti. — Geng wieder di verdammte Franzose! — Und de äbe! So ganz ganz es subers Gwüsse het er nid gha, wil er a däm achtzächete Herbschtmonet eso Hals über Chopf dervo isch und ob em Bärnermarsch ds Pfyffe vo der Haselmuus nümme ghört het. Und wenn’s lätz gange wär! — Aber wie alli Möntsche gärn säge: «was hinderen isch, isch gmäjt», wenn 329 si scho kei Sichlen agrüehrt hei, het er sech o nid meh als nötig mit däm plaget, was hätti chönne gscheh. Und sy Frou het ihm ds Heicho o nid schwär gmacht. Uf ihrne schöne, runden Arme het si-n-ihm ihres Glück etgägegstreckt. Es isch gange wie alben uf de Bärge. ’s isch undereinisch e Näbel da gsi vo Glück und Säligkeit, wo alles andere verdeckt het, und obenyne nume di hälli Sunne.

		Und wo der Xandi dem Großätti syni Ougen uf sech gspürt, geit er grad uf ne zue: «Pst! Papa, i weiß scho, was Dir säge weit, ’s isch wahr, i ha geng meh Glück gha als Verstand.» Sit langem hei si kei so schönen Abe meh zsäme verläbt wie hütt. Und natürlech het sech alles um di chlyni Pärson dräjt, wo jitz dobe i ihrer Wiegle gschlafe het. «Wie wei mer’s de toufe?» fragt der Xandi.

		«He, i dänke: Rosine, Therese, Cecile, Madeleine», seit di jungi Mama, für ihre Ma chly z’gusle.

		«Hm», meint dä, «wohl viel, für ihm de syr Läbtig Hasi, Vögi oder Bibi z’säge.»

		Vo Zyt zu Zyt isch es dem Xandi vorcho, wie wenn sy Frou no öppis uf em Härz hätti. Er het rächt errate gha; aber d’Frou Madeleine het ihm der Abe nid welle verderbe, si het geng dänkt, am Morge, gäb er i Stall und über Fäld gangi, syg’s de no früech gnue. Aber am Morgen isch er nere du etwütscht und i Hof abe. Er het synen Ouge nid trouet, wo-n-er dür ds abbletterete Gstrüpp düren uf em Bänkli vor der Schüüren es paar blaui Hose vo ungarischem Schnitt gseht. D’Füeß 330 sy i Holzböde gsteckt. Da lähnt einen a der Huswand, de no schön ufrächt und luegt i ds Lääre.

		Dem Xandi wird’s äng im Hals. — Der Chrischte! Er geit grad uf ne zue. Aber der Chrischte luegt geng gredi vor sech und steit nid uuf.

		«Chrischte! Bisch du’s?»

		«Herr Houpme?»

		«Chrischte, was isch mit dir?»

		Jitz steit er uuf wie ne Soldat vor mene Vorgsetzte; aber er luegt näbefür, bis ihm der Xandi d’Hand drückt.

		«Was isch? Het’s dir öppis mit den Ouge gä?»

		«Ja, Herr Houpme, i bi bling.»

		Erscht jitz merkt der Xandi, daß ds Eisi under der Türe steit und eismal über ds andere mit dem Lumpe d’Ouge wüscht.

		«Sitz nume, Chrischte», seit der Xandi und hilft nache. «Wenn bisch du cho?»

		«Vor acht Tage hei si mi brunge.»

		«Wohär?»

		«Us Egypte. Mer sy no gar nid lang dert gsi, so han i d’Chrankheit übercho. U du bin i no lang umenangere gschleipft worde, vo eim Lazarett i ds angere. U wo si gseh hei, daß nüt meh z’machen isch, hei si-n-is heigschickt. Mer sy üseren öppen es Halbdotze gsi.»

		Der Xandi het dem Chrischten abglost, bis es für d’Schüürelüt bald nache gsi isch zum Ässe, und du isch er über Fäld gange, e gschlagne Ma.

		Es het es truurigs Ywintere gä. Geng und geng wieder het der Xandi sech plaget: «Wär i 331 nume denn früecher gange, so hätt i ne no erwütscht!» Ne Blinden uf em Guet z’wüsse, eine, wo trotz allem Furtloufe mit Lyb und Seel dranne hanget und sech jitz hülflos mueß la goume, das het dem junge Meischter d’Freud übel verderbt. D’Frou Madeleine het mängisch nümme gwüßt, wie si ne söll ufchlepfe. Hie und da, wenn si so ne böse Momänt het düregfochte gha, isch nere de wieder z’Sinn cho, was ds Änneli der sälb Abe gseit het, wo’s nere ds Xandis Brief bracht het: «Eh, was me doch o het mit däm Mannevolch!» Wie isch si ds sältmal höhn worden ob däm ungschickte Wort! Aber rächt het es doch gha, das Änneli. Und ob där Ysicht isch di jungi Frou Wagner trotz aller Müej und Not wieder es Lachen acho.

		Unspunne? Vo däm het niemer nüt meh gseit. Der Herr vo Müline het ga Paris müesse, mit dem Consul Bonaparte ga verhandle, und nachhär isch er i d’Regierung cho, wo di neui Verfassung het müesse dürepouke. Da isch einschtwyle kei Zyt meh vürblibe, für a nes Hirtefescht z’dänken und a d’Freud, wo allem Volk hätti sölle widerfahre.





XII.




		Sibe Ringe hei di alte Tanne vom Grauholz agsetzt gha, sitdäm si, mit de Bärner Soldaten i Reih und Glid, französischi Chuglen ufgfangen und ihri fyschteren Escht über Verwundeti und Toti gspreitet hei.

		«Lue da di Narbe — und da — und da!» seit der Houpme Wagner zum Maler Chünig. Und dä antwortet: «Die da blüetet sogar no, ds lutere Guld. So luter blüetet nid jedes Möntschehärz.»

		Si trappe langsam dem Waldbort nah, ganz schwygsam, wie no vieli anderi Lüt. Jede dänkt a di böse Stunde, wo-n-er hie verläbt het. Der Chlous Chünig luegt über Land. Dert äne, wyt hinder em Wald, am Fueß vom Jura, het er sy Batterie kommandiert. Der Xandi Wagner gseht sech näbem Hämi stah. Dert isch es gsi. Der Platz vom Bivouacfüür isch überwachse. Da isch der Schultheiß gsässe und hie grediübere der General. Dert zwüsche dene beide Tannen isch es gsi, wo-n-er mer undereinisch d’Hand gä het, der Hämi, i bi no schier erchlüpft. «I überla der’s», het er gseit, und wo-n-ig ihm i d’Ouge luege, wil i’s schier nid ha chönne begryffe, macht er: «He ja, ds Rächt mueß der Liebi wyche.» I ghöre ne no. — Ja ja, du bisch e lutere Möntsch gsi, Hämi. Und wie du’s gseit hesch, so isch es cho, emel für mi. Aber gäll, das gisch doch o zue: verdiene han i’s no müesse, suur 333 verdiene. — Wenn’s jitz nume für ds Ganzen o so chäm! Ds Rächt het müesse wyche — dem Unrächt. Aber villicht chunnt doch de zletscht no d’Liebi obenuuf. Und, wär weiß, Bärn isch z’grächtem wieder Bärn, no gäb di Tanne da der Achs verfalle.

		«Si chöme», seit öpper vor em Wald usse. Und jitz sy undereinisch e ganze Huuffe Lüt da, me weiß gar nid wohär. Wie us em Bode gwachse. Mänge, mänge, wo vor sibe Jahre derby gsi isch, und Wyber und Chinder. Der Straß nah stande si i länge Zylete z’beidne Syte. Richtig, dert äne chöme si us em Wald, dert, wo z’sälbisch di Flüchtige sy cho z’loufe, juscht wo’s losgangen isch. E Huuffe Roß und Ryter chöme derhär, ganz langsam, voruus Schümmle, aber sünsch alles schwarz. Jitz chöme si a d’Heiteri use. Es flatteret schwarz wie Fäcke. Und z’ringsetum isch alles so heiter. D’Matte guldig gääl vo Söublueme, und über ds Grauholz stryche schneewyßi Wulke.

		Da sy si. Alles nimmt der Huet ab. Es fählt nid viel, si chneulete der Straß nah a Bode. Sächs Schümmel, mit große schwarze Tüecher deckt, zieh der Wage, wo der Schultheiß Steiger heibringt. Sächs Jahr isch er i frömdem Bode gläge. Es dunkt ein, er müeß di schwäri schwarzi Dechi zrüggschla und sys Grauholz aluege, der Platz, wo-n-er so gärn druffe gstorbe wär für sys Vatterland.

		E längi Cavalcade chunnt hinder em Lychewage här und es ändloses Volk, vo Burdlef, us em Ämmetal, vo Froubrunnen und vo Wangen ufe.

		334 Si halte, und z’beidne Syte vo der Straß marschiere si uuf, e mächtigi Gmeind verfyschteret di gääli Matte. D’Tannen am Waldsoum schwänken ihri fyschtere Fahnen im Früehligsluft, und dür di Tuuseti vo Zwisle, wo sech recke, für über di vorderen yne z’luege, geit’s bis hindenusen und bis uf e Bärg ufe: «Still! Der Schultheiß, der Schultheiß!» Es ruuschet und ruuschet, und mängisch dunkt’s ein, me ghöri Manne dür ds Underholz bräche, Chölben ufschla, Gwehr und Sebel chlefele, Reder im Grien bärze. Schieße si eigetlech a menen Ort?

		Still! Es redt eine. Der Amtsstatthaller Tillier. Im Name vo der Regierung bringt er dem Tote di erschte Grüeß. Der Luft verwäjt syni Wort.

		Jitz redt en andere, der Staatsrat Freuderych. Dä isch ne ga reichen a der Gränze.

		Und jitz gange si wyter. Wettige Zug! Es wott nid höre. Sowyt men im Straßeboge zwüsche de Tannewänd vüretsi und hindertsi ma gseh, ei Möntschestrom.

		Der Xandi Wagner und der Chlous Chünig gange mit. Si hei viel z’rede mitenand. Morn na der Lycht trifft me sech bim Schultheiß vo Mülinen im Stift.

		Bi der Papiermühli wartet wieder e Deputation us der Stadt. Wo si uf der Höchi vom Altebärg achöme, fa alli Gloggen a lüte. Ah, wie das tönt! Der Luft wäjt’s uf alli Syte. Mängisch ghört me’s nume no ganz schwach, und de chunnt’s plötzlech wieder wie Kanonedonner vom Münschterturm 335 här. Am Stalde bis zur Undertorbrügg steit’s Chopf a Chopf, wie verschüttete Rueß i der Gaß.

		D’Aare grüeßt nen o, der brävscht Bärner. Währeddäm di sächs Schümmel im Möntschestrom ihri schwarzi Lascht langsam dür ds Tor und über di alti Brügg ynezieh, wirft si Schuumchränz vo Gletscherwasser a de Pfyler ufen und ruuschet herrlech i ds Gloggeglüt, vo Bärgluft und Treui.



		Ds morndrisch am Namittag sy du e stattlechi Schar Herren im Stift binenand gsässe, alti und jungi, aber alli ds Härz voll Wermi für ds alte Bärn und alli no ganz überno vo der Totefyr im Münschter, bsunders vom Mozart-Requiem, wo me hie zum erschtemal ghört het. Da sy gsi der Xandi und der Sigmund Wagner, der Maler Chünig, der jung Hans Ruedi Wyß und der ander Poet, der Hälfer Chuehn, und no mänge, wo het welle hälfe bim Hirtefescht, vowäge jitz het’s gulte. ’s isch wieder Ornig gsi im Land, me het sech wieder afa verstah und sech afa bsinne, daß es no öppis anders git als der Chummer um Gäld und Brot und Chleider. Und o der Fritz Gatschet isch derby gsi mit sym Troum vo neren eidgenössischen Armee.

