Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern

		Nachhär frylech het si nümme gar viel zur Underhaltung bytreit. Di armi Hutten isch i menen arge Thäber gsi. Geng und geng wieder het si über ihri Frivolité-Arbeit ewäg der Xander agluegt und müesse stuune, was di paar Jahr Dienscht us däm Bäremani gmacht heige. Nah-ti-nah sy nere d’ Ougen agloffe, und si isch ufem Punkt gsi sech ga z’ verstecke, wo d’ Türen ufgeit und ds Madeleine ynechunt. I mene ganz eifache wyße Röckli und nere heitergrüene Gstalt isch es da gstande, mit mene subere wyße Fichu Marie Antoinette. Das het men aber chuum gseh ob der Riesebuschle vo Lila, wo-n-es im Arm treit het. Und ganz wie albe, es Hälsli zum Drybyßen und ds Näsi i der Luft, und di hällbruunen Ougen und di guldige Haar!

		Me het emel o müesse luege, wo der Herr Lütenant dem Madeleine sys Komplimänt und Baisemain gmacht het. Und du sy si da so näbenand gsässe, wie wenns geng eso gsi wär, und hei sech glücksälig agluegt, und doch...

		Es het allne Vieri fascht ds Härz verrisse, so daß me sech vor jedem Stocke vom Gspräch völlig gförchtet 206 het. Der Herr Landvogt hets nid derzue la cho. Gschickt het er d’ Conversation mit Fragen und Exkursen im Fluß bhalte. D’ Frou Landvögti hingäge het eifach nümme chönne. Di Andere hei gmeint, si gangi wägem Zabetrinke ga Ordres gä; aber si isch weder i d’ Äßstube, no i d’ Chuchi. I ihri eigeti Stuben isch si gange, a ds offene Fänschter ga sitzen und ga briegge.

		Wo’s nere du wieder glugget het, isch si mit Yfer hinder ihri Huusfrouepflichte, und der «Lätz» het nüt drüber gha z’ chlage, daß men öppen a Spys und Trank d’ Ettüüschung hätti la merke.

		Si hei ne-n-underdesse gfragt gha, was er vor heigi. Und wo-n-er brichtet het, er sygi eigetlech ufem Wäg ga Wildegg, für bim Vatter vo sym Fründ Effinger ga Landwirtschaft z’ lehre, het der Herr Landvogt uf de Stockzände glachet. Er sygi z’ spät für dert übere, will zwüschen Aarau und Brugg nienen e Brügg über d’ Aare füehri. No so gärn het er ds Nachtquartier im Schloß agnoh. Und du het me zsäme ne heimeligen Abe passiert. Was het me sech nid alles gha z’ erzelle. Meh als einisch het der Xandi brichtet, er syg i däm Piemont unde trotz allem Schönen und Interessante doch mängisch druff und dranne gsi z’ desertiere vor Heiweh. Wenn er nid sech vor sym Vatter gschämt hätti vor der Zyt umez’cho, so hätt’ ers gwüß gmacht. Na was er bsunderbar Längizyti gha heig, het me ne nid bruuche z’ frage. Me het nüt derglyche ta, und wo der Xandi nam füfte Glas Guldwändler 207 meint, er müessi no dütlecher rede, het der Herr Ryhiner gseit, är hülfi jitz i d’ Fädere desertiere.

		Das het me du o gmacht. Aber ussert dem Xandi mit syr gsunde Reismüedigkeit und syr Guldwändlerglunggen im Mage het niemer bsunderbar guet gschlafe. Si hei sech ygredt, es sygi vom Wätterlüüchte, wo alli Ougeblick bis z’ hinderscht i d’ Stube zündtet het. Di gueti Tante Rosine het geng und geng wieder das schöne Paar gseh, wie si nächti da binenandere gsässe sy, und de albe wieder a di trüebe Tagen und Wuche vom Summer und Herbscht anno zwöienünzgi müesse dänke. O bhüet’is, ihre sy dennzumal d’ Ougen ufgange. Si het nume nüt derglyche ta, für dem Madeleine ds Härz nid no schwärer z’ mache. Keim Möntsch het si dörfe säge, was si eigetlech vo der Sach dänkt und was si afange bald hätti möge wünsche, am allerwenigschten ihrem Ma, wo ne Ladstäcken i sym Gnick gha het und das nid numen i Staatsgschäfte.

		Am Morge, so um di drü ume, het der Xander öppis ghöre chlepfe. En Ougeblick isch sy Stube tagheiter gsi, so daß er z’ Vollem erwachet isch. Jitz het er gmerkt, daß es schwärs Gwitter usbricht. Es het d’ Felläden uf und zue gschletzt, d’ Wätterfahne hei g’gyret, und um ds Schloß ume hets gchutet und ghüület wie ds wild Heer. O was isch das für nes herrlechs Gfüehl gsi, bi däm Wätter hinder de dicke Muure vo nere trotzigen alte Burg, under eim Dach — Xandi, ghörsch? — under eim Dach mit der Haselmuus. —

		208 Na so etsetzlich viel Längizyti! Ja, es isch sech scho derwärt gsi, das usz’halte.

		Im Dachboden ob ds Xandi’s Stube hets grumplet und pfiffen und gstöhnet zum Fürchte, und d’ Tapete het nume so gflimmeret vo de Blitze. Aber das alles isch ja bloß gsi, für ihm der Ougeblick no säliger z’ mache. Er isch ufgstanden und a ds Fänschter ga luege. Wie-n-es Meer hets da unden im Wald zwüschem Schloßbärg und der Aare gruuschet und gchroset. Und bi jedem Schyn het ds silberige Loub vo de Wyden ufglüüchtet wie-n-es Heer vo verfolgete Geischter, und derzwüsche hei, wie Fänschter us der Underwält, Gießen und Glungge gflammet. D’ Luft isch obe voll Schwäfelgruch gsi, und vo unde hets na nassem Härd, Lila, Geißblatt und Stärneblueme gschmöckt. Der Xandi het sech ganz uf di breiti Fänschtersimse gleit, bis ihm der Rägen uf sy heiße Chopf gfallen isch. Wenn er nume Fäcke gha hätti! Was wäri das für nes Flüge gsi, i däm Ufruehr vo Himmel und Ärde! Grad, was me möchti, wenn me nümme Platz het im Härz für alles, was me gspürt und sinnet.

		Aber ds Mächtigschten i däm Schouspil isch halt doch d’ Burg Wildegg gsi, wo grediübere still und schwarz uf ihrem Bärgrügge gsässen isch, wie-n-en Uhu uf mene Fündling, und wenn albe der Himmel ufgflammet het, hei d’ Ouge vo däm Riesevogel im Widerschyn blinzlet. Eifach gruusig. Ihm hei si zueblinzlet. Er het wohl gwüßt, daß dert äne, hinder dene Fänschter der 209 chalt Verstand wohnt, wo seit: «Bsinn di, was d’ machsch. Es het dir no niemer gseit, er sygi tot.»

		Wo der ergscht Ufruehr isch vorby gsi, isch der Himmel überem Cheschtebärg e chly bleicher worde. Me het nah-ti-nah Wald und Bärg, Straß und Fluß chönnen underscheide. E glychmäßige Räge het gruuschet. Da het sech der Xandi wieder i di dumpfi Stube zrückzoge, isch uf ds Bett glägen und sälig ygschlafe.

		Nam Déjeunieren het der Herr Landvogt sym junge Gascht la sattlen und ihm allerhand Grüeß ga Wildegg uftreit. Er söll vom gueten Ougeblick profitiere, het er ihm grate, es sygi geng no topp und me wüssi nid, wenn wieder e Strubhuußete chömi. Es isch guet gsi, het er das vom Wätter no gseit, sünsch hätti der Xandi nid begriffe, wie das vom «gueten Ougeblick» z’ verstah sygi.

		Vergäbe het er mit syne hungerigen Ouge d’ Hoffänschter abgsuecht. Es isch niene kei blunde Heuel zum Vorschyn cho. D’ Torflügel sy hindena offegstande. D’ Nachtgeischter hei dem rote Rüter allerhand Blüemli ufe nasse Wäg gstreut gha, und d’ Tropfe, wo vo de breite Cheschtenefächer uf ihn gfalle sy, hei im Silberglanz di suber putzten Uniformchnöpf no möge. Uf der Höchi ob Välte het er no einisch zrückgluegt, öb nid doch villicht a menen Ort ihm es Tüechli winki. Aber nume di breite Dachfirschte hei über di mächtig ufbouete Boumchrone mögen übereluege.

		So wäri du di Visite ganz nam Sinn vom Herr 210 Landvogt abgloffe. Wenn me nume nid so erschröcklech viel Zyt gha hätti zum Nachedänke! Der Herr Ryhiner zwar hets no gäbig gha, emel hütt. Chuum isch der Rüter zum Tor us gsi, het der Herr Balger wieder öppis gha z’ frage, und willfähriger als sünsch isch der Herr Landvogt mit ihm i der ganze Gäged umenandere gfahre. No nie, sitdäm si z’ Wildestei gsi sy, hets d’ Frou Rosine dunkt, sygi ihre Ma so guet zum Loufen ufgleit gsi, no nie so unexakt zu de Mahlzyten und nie so pressiert zum Wiederfurtspringe. Und het si ne z’ nacht wellen i ds Gspräch zieh, so het er allimal scho gschlafe wie-n-e junge.

		Ne zytlang isch das eso gange. Aber no baldeinisch het du das Pressant-Tue der Herr Gabriel doch afah längwyle, und er het öppis anders, kommöders ersunne: mutze Bscheid gä und preokkupiert sy. Öppe grad viel gmüetlecher isch dermit ds Familieläben nid worde. O das isch ihm verleidet; aber bi Lyb und Stärbe het no niemer sölle merke, daß sy grundsätzlechi Strängi am Murbe sygi.

		Z’erscht het d’ Frou Ryhiner würklech gmeint, ihres Mandli sygi am Versteinere. Na-ti-nah hingägen isch si doch du drüber cho, daß ne ds Schicksal vom Madeleine nachegnoh het, und völligi Gwüßheit het si übercho, wo-n-er ei Morgen elteri Zytungen erläse, lang öppis drinne gsuecht und ändlech bim Wiederzsämelege gseit het: «Es dunkt mi würklech, me wüßti ’s jitze, wenn no öppis z’ hoffe wäri. Jitz isch es de 211 scho bald zwöi Jahr, daß si der Robespierre, dä Uflat, gchöpft hei.»

		«Was wüßti me?» fragt d’ Frou Rosinen und leit ihri Arbeit uf d’ Schoß.

		«O nüt.»

		Si het wohl gwüßt was, und i ihrer verhänkte Seel hets afah tage. No am glyche Vormittag isch vo Aarau Bscheid cho, d’ Frou de Chateauvieux sygi mit ihrem Ma uf der Reis ga Bade, si chömen über Wildestei. «Eh, Gott Lob und Dank!» hets gheisse. «Ändlech wieder einisch öpper, wo öppis chönnti wüsse.»

		Dasmal sy du d’ Sparz nache gsi, und Fisch het men im Trog gha und sünsch allerhand äßbari Sache, so daß me z’ morndrisch nid di chlynschti Muggen im Fernrohr gha het bim Usluegen uf d’ Aarauerstraß. Ändlech het me ds Roßgschäll i de Böume ghört, und bald druuf der Wagen im rüejige Poschttrab gseh cho z’ rößle.

		Dä arm Herr Maréchal-de-Camp het grüslech gleidet gha, sitdäm ne d’ Frou Rosine zum letschtemal gseh het. Es isch emel o-n-es Borz gsi d’ Schnäggestägen uf, und gchychet het er, daß Gott erbarm’! Und si wär’ jitz o nümmen über d’ Wuehre g’gumpet. Derfür het si deschtmeh gwüßt z’ brichte. So viel anenanderen isch z’ Wildestei sit mängem Jahr nümme gseit worde. Natürlech sy si ds sältmal, wo si vo Nyon abgreiset sy, z’ spät cho zu allem. D’ Regimänter sy meh oder minder usem Lym gsi, und gäb was me no umenandere 212 gfahren isch, für mit de Lüte z’ reden und wieder öppis zsäme z’ bringe, z’ gueterletscht het einen uf de Chneue danket, wenns ihm graten isch, irged i mene Versteck der Chopf ufem Hals z’ bhalte.

		«Ja ja,» het d’ Maréchale gseit, wo si bim Sparzässe dem Madeleine zuegluegt het, «schad isch es halt doch, daß mer so spät uf d’ Wält cho sy, gäll? Aber verloren isch nie, was men a gueti Maniere gwändet het. — Es wird ja jitz wohl bald überstande sy.»

		Jitz fragt d’ Frou Rosine der Herr Maréchal, öb er no a ne Müglechkeit gloubi, daß der jung Saager mit dem Läbe dervo cho sygi.

		Dä het großi verwundereti Ouge gmacht, und sy Frou het ihm d’ Antwort vorewäg gnoh, so daß er rüejig sy Sparzstängel het chönne fertig absugge.

		«Es isch grad no jitz alles müglech,» het si gseit. «Dir gloubet nid, wohi überall sech di arme Schwyzer verschloffe hei, wo dem Massacre ertrunne sy.»

		«Mi dunkts nume kurios,» meint d’ Frou Landvögti, «daß alli di Recherches, wo me gmacht het, zu nüt gfüehrt hei. Entweder läbt er halt doch nümme, oder me het is gueti Wort gä und nüt gmacht.»

		«Das isch villicht zu sym Vorteil gsi,» seit d’ Maréchale. — Derby luegt si i eim furt, was ds Madeleine für nes Gsicht derzue machi —. «Wie mängisch hei unüberleiti Recherches so ne-n-arme Gügger grad juscht a ds Mässer gliferet! — Wüsset dr, was i gloube: Der Hämi isch bi dene gsi, wo me vorem 213 zächeten Ougschten i d’ Normandie gschickt het, und vo dert isch er villicht nach Ängiland oder am Änd i d’ Vendée. Verbürge wett i frylech nüt; aber i ha geng gärn ds Bessere gloubt. Wenn’s ech rächt isch, will i jitz de no einisch ga Paris schrybe.»

		«Ja, aber...»

		«Löit mi nume mache, i ha scho Sorg.»

		Me het du no viel vo Possibilitäte gredt und isch nah-ti-nah wieder uf d’ Politik und di böse Zyte cho, und di beide Herre sy eis gsi i der Vermuetung, daß me d’ Revolution o i der Schwyz no wärdi z’ gspüren übercho, es fragi sech nume wie.

		Bim Café, wo me hütt trotz dem schöne Wätter im Sääli het müesse näh, für dem Herr Maréchal d’ Stäge z’ erspare, het du d’ Madame de Chateauvieux betüüret, si heige gwüß der Détour über Wildestei nume par amitié gmacht, aber wenn me doch jitz einisch hie sygi, so möcht’ si grad profitiere vo der Occasion. Ob es ächt nid z’ mache wäri, daß ds Herr Ryhiners ihne würde Märchlige verlyche füre Räschte vo der Zyt, wo si no z’ Wildestei syge. Si heige z’ Bärn niene nüt gfunde, wo ne würdi passe.

		Jitz hets würklech d’ Tante Rosine wunder gnoh, was ihre Landvogt wärdi, säge, ob er geng no hinderheltig blybi und wie allnen andere, wo gärn ga Märchlige cho wäre, abschlegige Bscheid gäbi, oder ob am Änd ds Charme vo der Frou Maréchale obenuus schwingi.

		214 Z’erscht isch er e chly übernoh gsi und het nid grad wellen userücke mit der Sprach. Du het er afah drum ume rede. Aber wie weniger d’ Zunge sech grüehrt hei, descht meh hei d’ Ouge gschaffet. Der Frou Ryhiner ihri hei scho fascht zum Chopf us welle vor Gwunder und heimlechem Triumph. Wie-n-e Schneehuufen ufem Dach het ds Entêtement vom Herr Gabriel under de Blicke vo der schöne Frou Maréchale-n-afah schwitzen und rütsche.

		Er well sech no bsinne, isch ds nächschte gsi, was er gseit het, und wo der Herr Maréchal ds Zeiche zum Ufbruch git, seit d’ Tante Rosine zu ihrer Fründin: «Ja, ja, Cécile, du versteisch es geng no mit de Herre z’ rede.»

		Wenn si gar no gseh hätti, was hinder ihrem Rüggen im Vestibüle gscheh isch, währed si mit Angscht und Sorge gluegt het, ob der Gutschner o hübscheli gnue machi, wo-n-er dem Herr Maréchal d’ Stägen ab ghulfe het!

		Het nid der Herr Gabriel, dä alt Läcker und Ladstäckehals, zum à compte vo der neue Locataire nes Müntschi erläschelet. Daß ds Zueluege di alte Herrschaften i de Guldrahmen a de Wänd fascht läbig gmacht het, nu ja... Aber, so geits, wenn en eltere Staatsma ob schönen Ougen us der Rolle fallt... Er het nid dra dänkt, daß me vom Gang grediübere dür ds Stägehuus i ds Vestibüle-n-yne gseht und daß Haselmüüs o im Halbdunkle no gueti Ouge hei.

		215 «Wart nume, di ha-n-i,» het ds Madeleine sech gseit, wo si du alli drü mit nidergschlagnen Ougsdechlen a d’ Heiteri fürecho sy, äs vo linggs und di andere beide vo rächts, und der Maréchal-de-Camp zur Gutsche sy ga begleite.

		Aber einschtwyle het der Herr Gabriel d’ Haselmuus no i der Trülle gha. Scho z’ morndrisch het er dem alten Oberscht Effinger z’ Wildegg äne ne Brief gschickt, wo-n-es drinne gheisse het: «Meyn hochschätzenswerter Herr Nachbar! Sie würden mir einen wertvollen und wichtigen Dienst leisten, wenn Sie den jungen Wagner, so bei Ihnen in denen Künsten der Landwirtschaft instruieret wird und sich oftmalen unten an der Aaren herumtreybet, heimschicken oder vielleicht weiter mittagwärts beschäftigen würden...»

		Vo däm frylech het ds Madeleine nüt erfahre. Und es het o niemer errate, was es albe dänkt het, wenn es dür das fyschtere Vestibüle gangen isch. Da drüber hingäge sy si alli eis gsi, daß i der Wält öppis verdräit sygi. 216





X.




		Zum letschtemal im alte Bärn isch der Herr Böspfenniger Saager mit syne Lüte nes Fahri ga mache. Das het er alli Jahr vorem Läset undernoh, will er de nachhär bis zum Ywintere zu nüt meh abcho isch. Wenn d’ Wyfuehre zur Stadt einisch agfange hei, het er mit dem Ohmgäldner müessen uf und nache sy, für ds Regischter vom Böspfennig az’lege.

		Usgrächnet a däm Tag isch e Herr mit läbigem Schritt z’ Chäsertz düre Garten yne cho und uf d’ Huustüre zue, wie wenn er dert daheime wäri. Er het se bschlosse gfunde. Scho gryft er ungeduldig nam Chlopfer; aber bevor er ne lat falle, luegt er no am Huus ufe, wo schön ryfi Öugschtler zwüschem falbe Wyloub i der Sunne glänze.

		«Mama!» rüeft er. — «Mama!»

		Jitz chunt öpper a nes Fänschter, aber nid d’ Frou Saager.

		«Wär isch da? — Eh, eeeh, eh aber nei doch o!»

		Doben isch es wieder still worde. Derfür ghört me grad druuf Pantoffelschritten im Gang. Der Rigel 217 gyret innefür, und ds alte Chöchi, wo albe dem chlyne Hämi so mängi Chelle het gä z’ schläcke, weiß sech nid z’ tüe vor Freud. «Eh aber nei, aber nei, was wärde ds Herr Saagers säge, wenn si hinecht hei chöme. Si sy allizsämen über Land.»

		«Hei si öppe gmeint, i sygi gstorbe?»

		«E, wenn i jitz grad d’ Wahrheit dörfti säge...»

		«I gloube’s wohl,» lachet der Hämi, «lang gnue gangen isch es, für nümme dra z’ gloube, daß i no läbig umechömi. — Aber säg’ mer, Eisi, sy si alli zwäg?»

		«O wäge dessi scho, weder äbe, si sy gar grüslig im Chummer gsi wägen Euch, es het afe bald e keis meh heiter gluegt.»

		«So, also hinecht chöme si hei. — Und der alt Herr im Lohn äne?»

		«O dä geit nütmeh vo Huus. Er het gar grüsli gschitteret.»

		«Soso. Loset, i gange jitz grad übere zue-n-ihm.»

		Ds Eisi isch dem Herr Abraham nachetrappet bis zum Gartetöri.

		«Der Herr Houptme... oder wie söll ig Ech säge?.... het o gspitzet.»

		«E, ‹Hämi›. Wie sünsch! Si hei mi nid anders touft dusse. — Oder eigetlech wohl, mängsmal sogar. Aber jitz bin i wieder der Hämi. — Myn Gott!» seit er undereinisch halb für sich, «wie das tönt. Sächs Jahr ha-n-i’s nümme ghört.»

		Ds Eisi het ne geng müesse gschoue. Ganz mager 218 und glimpfig isch er worde gsi. Und us sym läderige, verbrönnte Gsicht hei läbigi Ouge blitzet, ganz anders als früecher, schier e chly wild. Und gredt het er o ganz anders, viel viel gleitiger als alben und e chly usem Wältsche.

		Är hingäge het z’ ringsetum gluegt, am Huus ufe, im Garten umenandere, wo so mänge Struuch fascht um ds Dopplete höcher worden isch. Aber d’ Aschter und d’ Dahlia sy no prezis so heimelig gsi wie früecher, nei no heimeliger. Nid gnue het er chönne luege.

		«Pläärisch eigetlech vor Verdruß, daß i umecho bi?» seit er undereinisch, wo ds Eisi geng wieder mit dem ghüslete Lumpen über d’ Ouge fahrt.

		«Ach Dir syd e wüeschte. Wo-n-is doch schier nid cha gloube, daß Dr ume daheime syd. — Losit, cha men Ech öppis z’ mittag mache? Mer hätte...»

		«Nei. Wenn si doch erscht hinecht umechöme, so wott i jitz grad no übere. Also bhüet di Gott.»

		Dermit isch er furt, und dem Eisi isch erscht lang nachhär z’ Sinn cho, daß mit däm «übere» no öppis anders chönnti gmeint sy als der Lohn.

		«Nei, wie isch es doch schön hie,» het sech der Hämi gseit. «Alli di gälen und rote Böum da am Gurten und gägen Änglischbärg ufe! Und di schöne Hoschtete mit ihrne rotbackigen Öpfel. Und d’ Linde bim Brüggli! Si bruunet scho; und das lutere Bechli, me möcht grad abligen und druus trinke. O, und dert d’ Bärge! Wie si glänzen obem Bälpbärg!»

		219 Er het nid pressiert, wo-n-er i di großi Allee vom Lohn cho isch. Was isch das für ne Pracht gsi, das guldgäle Gwölb vo den alten Ulme. Und derzwüsche der dürsichtig blau Herbschthimmel. Und di Sunnestrahle, wo über d’ Buchsheg uf das Tapis vo farbige Bletter ynegfalle sy. Dert, ganz im Hintergrund isch näbem stattleche Huus ds Cabinetli gsi mit dem runde Guggfänschterli. — Luegt er ächt?

		Der Hämi isch druuf zuegangeu und het vo ussen yne güggelet. — Richtig, dert sitzt er und nuckt. Herrjere, wie grau und troche! Ds Muul het er halb offen und macht mit de Läfzge, wie wenn er e Pfyfe roukti.

		Der Hämi pöpperlet a ds Fänschter. Da erwachet der Herr Herkules. Er weiß nid vo was, sperrt d’ Ouge wyt uf und lost verwunderet. Eso halber isch es ihm, me heigi a ds Fänschter gchlopfet. Müehsälig lüpft er und wott luege; aber da ghört er scho uf der andere Syte flinggi Schritten im Grien.

		«Sac à papier!» brümelet er, chehrt sech um und gseht der Hämi da stah. «Oder troumen i’s wieder nume?» — Nei, dasmal isch ers i Fleisch und Bluet.

		«Ah, ah, ah. Isch’s müglech? — Hämi! Wo chunsch du här?»

		«Wyt här. Aber sitzet, Unggle. Pardon, daß ig Ech gstört ha.»

		«Aba! Uf die Störung blangen i ja. Chumm, sitz da näbe mi. — Bricht mer e chly. Wenn bisch umecho?»

		220 «Wie geits Euch, Unggle?»

		«Ach! Uf zwöine Beinen emel no, vom Huus dahären und vo hie i ds Huus und albeneinisch um ds Gazon ume. — Und jitz isch es ja de nümme nötig, wenn du doch ume da bisch. — Wo hesch di so lang umetribe?»

		«Ja, das isch e längi Gschicht.»

		«Sans doute. Si isch bimene Haar z’ läng worde, glouben i. I meine dene da äne, z’ Märchlige.» Der Herr Herkules zeigt mit dem Duumen über d’ Achsle zrück. «Bisch öppe scho dert gsi?»

		«I bi ufem Wäg.»

		«A la bonne heure. Dépèche toi! — Aber jitz bricht mer no hurti chly.»

		Der Hämi het afah erzelle, afange vo Paris und du vo der Normandie und vo der Vendée, vo Quibéron, vo Chrankheit und Gfangeschaft, vo syr Heireis uf hundert Umwäge. Mit groß ufgrissnen Ouge het der alt Herr ihm zueglost und nume vo Zyt zu Zyt der Chopf gschüttlet oder öppis für sich brümelet. Nah-ti-nah het er syni schlampige, dünnen Ougsdechle wieder la zuefallen und mit offenem Muul afah ynicke.

		Da het der Hämi gschwige. Ne zytlang het er dem Großunggle no zuegluegt, wie-n-er geng meh i sech zsämegsunken isch und uf d’ Syte het afah helte. Du het er dänkt, er well ne-n-i Rueh la. Er isch sowieso scho fascht verzablet, für ga Märchlige. Hübscheli steit 221 er uf und schiebt dem Herr Herkules es Chüssi hindere Chopf. Bhuetsam het er ne gäge ds Polschter gstoße, daß er chly gäbiger sitzi. Da tuet der alt Herr d’ Ouge wieder uf. Aber er luegt ganz stober, wie wenn er wieder nümme wüßti, wär da isch. Er wott reden und findt keini Wort. Ändlech cha der Hämi so öppis wie: «Merci, la mi nume... au revoir» errate.

		Du isch er i ds Huus, für ga z’ säge, si sölle chly zum Herr luege, är müeß jitz wyter.

		«Eh du myn Gott!» hets us der Chuchi g’antwortet. «Das isch ja der jung Herr Saager.» Aber der Hämi het di wyteren Ergüß nid abgwartet. Wo si ne hei welle cho gschoue, isch er scho dür d’ Allee us dervo gloffe, me hätti emel o chönne meine, was er müeßt ga verstecke.

		Hm, das Muribort mit syne herrleche Böum und der Wald um Märchligen ume. Wettigi Farbepracht! Aber läng isch das Selhofemoos. Und das Warten uf ds Fahr. Ds Trineli het sy Fahrgascht schuderhaft müessen aluege, aber es het sech nid trouet, ne-n-az’rede. Wie dä pressiert het! Es het ds Maletschloß no nid a d’ Chetti vom Schiff gleit gha, so isch er scho halb oben am Bort gsi.

		«Villicht luegt ds Madeleine o na mir us,» seit er sech ufem Wäg über ds Bechli vom Chälleracher. Und statt, wie ander Lüt, düre Hof zueche z’ cho, schwänkt er rächts ab, dem Waldsoum nah use, zum Bänkli, wo ds sältmal sys Brütli sech gäge ds erschte Müntschi 222 gsperzet het. Hets ächt jitz gmurbet? lachet er vor sech ane, und sys Härz macht Gitzisprüng obem Gedanken a das Chrottegfräsli.

		Ds Bänkli isch da gsi, voll dürri Bletter, aber niene kei Haselmuus. Er geit i Garte. Alles gäl — gäl — gäl. Di höchen Akazie, der Tulipier bim Weiher — ha, o-n-e grand Tulipier! Nume d’ Buchschrugle sy no saftig grüen. Vorem Huus blüeje no-n-es paar blaui Agapanthus i grüene Chüble, und obem Peristyle düre hanget bluetrot di wildi Räbe. Da und dert flatteret es Blatt über ds Gazon. Der Weiher isch scho übersäit und brödelet es melancholisches Lied vo Zyt und Ewigkeit.

		Us eire vo den obere Stube ghört me schröcklech hueschte. Herrjere, isch ächt das der Herr Heimlicher?

		Halt! Underem Pente-à-l’air sitzt öpper im weiche Dämmer vo der Herbschtsunne.

		«Grand Dieu! C’est vous, Haemi!» E Dame steit uf und chunt a d’ Tagheiteri füre mit nere schmale wyße Hand über den Ouge. Graui Boucles fallen über schön gformeti Achsle. — D’ Maréchale de Chateauvieux. Nümme so quäksilberig, aber vo mene Charme!

		Der Hämi het sech chuum Zyt gnoh zu menen aständige Baisemain. «Wo sy si?» fragt er.

		«Ah, Dir wüsset no nüt?»

		«Was wett’ i wüsse? I ha no niemer gseh als my Unggle Herkules, und dä het mi nume gfragt, ob i scho z’ Märchlige gsi sygi.»

		223 «Ach Herrje, dä dänkt halt scho gar nümme dra, daß ds Ryhiners sit bald drüüne Jahre z’ Wildestei sy. Ce bon vieux Gabriel het undereinisch e démangeaison na nere Landvogtei übercho.»

		«Was Dir nid säget!»

		«Ja, me hets nid rächt begriffe. Aber ds chly Fingerli seit mer, es sygi echly Euch z’ lieb gsi.»

		«Mir z’ lieb?»

		«Dir heit se halt uf ne herti Prob gstellt, und Dir syd wahrhaftig nid der einzig gsi, wo Wohlgfalle gha het am Madeleine. Dir heit zwar Eui Asprüch sicher gstellt gha — aber es isch en alti Gschicht: Qui va à la chasse...»

		«Dir würdet mir doch nid welle säge, i chömi z’ spät?»

		«Wie me’s nimmt. Dir chömet wohl spät und würdet trotzdäm no müesse Geduld ha. Es isch ja alles i der Ornig. Und Dir wärdet Eui Frou heifüehre; aber — nüt für unguet — es sött mi na allem, was i gmerkt ha, nid wundere, wenn Dir Ech ihres Härz erscht no chly müeßtet erobere. — Ah, es isch no kei Grund eso fyschter dry z’ luege. Allons, sitzet jitz no chly zuechen und erzellet mer, wo Dir gsi syd.»

		«A wän dänket Dir? — Wär isch my gfährlechschte Konkurränt?»

		«Bsinnet Ech echly. Es dunkt mi, Dir söttet scho öppis dervo gmerkt ha, bevor Dr ga Paris syd.»

		224 Hm. — Der Hämi zupft a sym Gilet und luegt d’ Maréchale a, wie wenn er nere wetti säge, si sygi doch geng no der glych Plaggeischt wie ehmale. Si hingäge het ta, wie wenn si grüslech öppis müeßti studieren a ihrer Broderie, und derby het si mit ihrne schmale Läfzge ds Lache verha, so daß es möhrigi Grüebli voll Übermuet i ihrne Backe gä het.

		«Wohnt er öppen im Ortbüehl?»

		«Nümme.»

		«Ja, wo isch er de?»

		«Da lyt äbe der Has im Pfäffer. Me isch o bi mene Regimänt i der Löffelschlyfi gsi, als gmachte Gentilhomme umecho, und ougeblicklech isch me mit dene Herren Effinger im Aargau uf der Jagd.»

		Jitz isch der Hämi läbig worde. Z’erscht isch er ufgschosse, du bsinnt er sech e Momänt, sitzt wieder ab und seit: «Ach, Dir heit mi füre Narre.»

		«Mer wei’s hoffe. Aber a Euem Platz ließ i di Herre nid z’ lang allei uf der Jagd.»

		Der Hämi steit wieder uf. «Wenns eso isch, so würdet Dir mer erloube, daß ig Ech mit mym allerhärzlechschte Komplimänt für hütt adieu säge.»

		D’ Maréchale blybt ganz rüejig sitzen und lachet ne numen a.

		«I mueß für nes Roß ga luege. Mit ds Papa’s Märe — wenn er se-n-überhoupt no het — chumen i nid wyt.»

		225 «Das chönnet Dir de geng no. Sitzet jitz no chly und erzellet. Allons, wo heit Dr Ech so lang umetribe?»

		«Nume no eis! — Heit Dir mit eigeten Ougen öppis gseh, wo-n-Ech d’ Idee git, der Xandi well mir ds Madeleine abspänschtig mache?»

		Und wieder lachet si ob ds Hämi’s Angscht. «Das eigetlech nid,» seit si. «Begryfet, mir het er keini confidences gmacht. I ha ne z’ Wildegg gseh, wo mer vo Bade heicho sy. Da jedefalls het er nüt derglyche ta. Aber me het ne du bald druuf heigschickt, i ds Ortbüehl, und i vermuete, das sygi ufe Wunsch vom Herr Gabriel gscheh.»

		«Ah, tant mieux.»

		«Ja, aber du isch er du gärn wieder uf d’ Jagd dert abe. Und wüsset Dr, wenn der Herr Gabriel’s für nötig gfunde het, ne la furtz’schicke, so... Afin, i wott nüt gseit ha.»

