Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung

		D’Länzburger hei a ihrem neue Landvogt nid bsunders Freud gha. Bis zum Versprütze mit guete Vorsätz und Gsetzeskenntnisse glade, isch er synerzyt agrückt und het gmeint, e bessere Statthalter als der Junker Chrischtoph Wendschatz müessi d’Republik no nie uf der Feschti Länzburg gha ha. Er het afa regiere, was ds Züüg het möge verlyde, und der böscht Find hätt ihm nid di lysischti Ungrächtigkeit chönne nachewyse. Di eltere Nachbar-Landvögt und wär sünsch zringsetum öppis het gha z’regiere, het uf de Stockzähnde glachet und dänkt, der jung Wendschatz wärdi de scho no murbe. Bsunders amüsiert het se der Yfer, wo-n-er gha het, dem Volk darz’tue, daß er womüglech ds eige Fleisch und Bluet nid würdi verschone; es nähmti se nid wunder, wenn er einisch di eigeti Muetter würd ylege, währeddäm si by-n-ihm z’Gascht wäri.

		Daß öpper ihm glägetlech us syr eigete Grächtigkeit chönnti ne Strick dräje, isch dem Junker Chrischtoph nid im Troum ygfalle. Ds Läben uf em Schloß Länzburg isch einschtwylen ender längwylig gsi. Ussert de Delinquänten und der steialte Hushälteren isch monetelang 334 keis wyblechs Wäse dert ufe cho. So isch es ihm du zstatte cho, daß er uf der Reis ga Paris di beide Herren Effinger vo Wildegg het glehrt kenne. Uf der Burg Wildegg het e chinderrychi Familie ghuset, wo viel Verchehr gha het mit de Familien uf den anderen aargauische Herresitze, so daß si Läben i d’Gäged bracht het. Der Junker Chrischtoph isch mängisch dert übere gritte, und wil es ihm nid gä gsi isch, es anders Gsicht z’machen als daheim, so het ds junge Volk bald use gha, was sy schwachi Syte sygi: di unerbittlechi Grächtigkeit. Und da het se bald ds Güegi gstoche, ne dermit uf e Lym z’lööke. Lang het der Chrischtoph ihrne Schliche gwüßt uswäg z’gah. Aber ändlech isch es ne doch du grate.

		Di junge Lüt hei hinder em Rügge vo der stränge Frou Junkeri vo Wildegg underenand nes Gwett gmacht, weles vo ne der Landvogt vo Länzburg am erschte derzue bringi, uf sym Richterstuehl mit unglycher Ell z’mässe. Aber so liecht isch das nid gange. Grad juscht i d’Trülle het niemer begährt, und schwäri Bueße zalen isch o kei bsundere Schläck. Der Landvogt het gmerkt, was si wei, und drum het me sech druuf müesse gfaßt mache, daß er nid öppen us Galanterie ds Strafminimum würd awände. Si hei weiß der Gugger wie mängi Jagd i de Wälder vo der Vogtei Länzburg agstellt, und d’Jungmannschaft vo den aargauische Herresitze het mängs Pfund Bueße zalt, ohni daß es je glunge wäri, der Landvogt zu neren Ungrächtigkeit z’verleite. Daß er nen ufpasset het wie ne Häftlimacher, hei si wohl gmerkt, aber si hei der Fuchs doch vor em lätze Loch gsuecht.

		A mene schöne Morgen isch di luschtigi Gsellschaft 335 gäge Liebegg zue uszogen und uf em Wäg dür ds Stedtli Länzburg düre gritte. Der Landvogt het ihres Gschnäder scho vo wytem ghört gha und isch, grad wie sy Vatter sälig währed der Schlacht bi Wohleschwyl, uf der weschtleche Baschtion gläge. Si hei ne gseh und ihm zuegrüeft, er sölli mitcho, si welle der Liebegger ga schröpfe. Der Junker Chrischtoph het ne g’antwortet, si sölle de luege, daß si nid sälber gschröpft wärde.

		Wo si du wieder ga Wildegg zrügg cho sy, isch es amtlechs Schrybe vo der Landvogtei Länzburg dagläge, e Vorladung für di ganzi hüttigi Jagdgsellschaft, si sölle sech z’morndrisch z’mittag am halbi zwölfi vor em Landvogt cho verantworte wägen Überträttung vo de Chleidermandat. Jitz hei si enandere gägesytig gmuschteret und gseit, es nähm se wunder, was dä dert änen eigetlech z’muggle heigi. Es isch eso lang här gsi, sitdäm der Rat z’Bärn ds letschte Chleidermandat erla het, daß sech niemer meh rächt bsunne het, was eigetlech drin standi. Übermüetig isch me z’morndrisch in corpore ga Länzburg gritte. Exakt zur agsetzte Stund sy si i d’Amtsstube gfüehrt worde, alli parat, dem Landvogt usez’gä, wenn er sech sötti erloube, indiskreti Frage z’stelle. Der Junker Chrischtoph het se-n-äxpräß es Chehrli la warten und sech underdessen abgmüejt, e strängi Amtsmiene zstand z’bringe. Du isch er ynen und het würklech chuum chönne ds Lache verha, wo-n-er di ganzi luschtigi Gsellschaft bi-n-enandere gseh het; aber er het ta, wie wenn er se nid kennti, o denn no, wo der Grichtsschryber d’Pärsonalien abgläse het. Er het ne nüt gschänkt vo de Formalitäte; im Gägeteil, wenn ihm öppis Gschyds z’Sinn cho wär, 336 so hätt er no meh derzue ta. Nachhär het er dür e Schryber d’Chleidermandat la vorläsen und derwähret mit komischem Ärnscht di Vorgladene vo Chopf bis zu de Füeße gmuschteret. Chuum isch di Verläsung fertig gsi, so het er d’Tochter vom Obervogt z’Schränkebärg, d’Jumpfer Barbara Manuel, vüregrüeft und nere gseit: «Jumpfer Manuel, Eues Costüme isch scharmant und steit Ech gar wohl a; aber i mueß Ech druuf ufmerksam mache, daß es na der Meinung vo üsne gnädige Herre z’Bärn gar nid wohlaständig isch.»

		D’Jumpfer Manuel, e schön gwachseni Tochter mit sydig-blunde Haare, dunklen Ougsbrauen und läbige grauen Ouge, isch e chly rot worde, het aber ganz freimüetig gfragt, si möchti wüsse, was nid aständig sy sötti a ihrne Chleider.

		«Erschtens», het der Landvogt gseit, «sy Eui Oberermel gschlitzt, das isch expressis verbis verbotte, vowäge der Hoffart.» — D’Jumpfer Manuel het es dunkelbruuns Chleid gha, und us de Schlitzen a den Ermel het di wyßi Syde vo der Füetteri vüregugget.

		«Verzieht», mischlet sech jitz eine vo den Effinger dry, «Eue Schryber het ja sälber gschlitzti Ermel, Herr Landvogt!»

		«Was? — Wär erloubt sech...»

		«Ja, ja», rüefe jitz di andere, «lueget nume!»

		«Pardon», seit der Landvogt und gschouet ds verschlissene Gwändli vo sym Schryber, «das isch nid e Schlitz, das isch e Schranz.»

		«Nei, Herr Landvogt, das isch e Dreiangel na strängem Rächtsbegriff.»

		«Dir gseht nid heiter», git der Landvogt ume, «das wär de ne Fellade, wenn Der’s nid sub specie Schranz 337 weit la gälte.» Und zum Schryber seit er: «Dir söttet Ech schäme, so i d’Sitzung z’cho!»

		«Ghorsame Diener», seit der Schryber, «das tuen i o, Herr Landvogt, aber bis jitz het’s mer nüt ytreit.»

		«Also, das wär ds Erschte, Herr Landvogt», meint d’Jumpfer Barbara, «was wär de ds Zwöite?»

		«Ds Zwöite? — Hm. — Chömet e chly nächer! — Lueget, ds zwöite Delikt isch, daß das müglech isch.» Dermit het der Landvogt d’Hand vo der Barbara a syni Lippe gfüehrt und obehär dem Handgleich es Müntschi uf e schöne wyßen Arm vo der Delinquäntin drückt. Si het d’Hand so rääß zrügg zoge, wie wenn si se grad zu öppis weniger Artigem wetti bruuche. Aber ohni drob z’erchlüpfe, seit der Junker Landvogt: «D’Ermel sy na de Satzunge vom Chleidermandat z’churz, quod erat demonstrandum. — So» — dermit het er sech wieder uf sy Richterstuehl gsetzt und dem Schryber diktiert: «Die obbemeldte Jungfrau Barbara Manuel vor Zügen vermahnt, sich nach meiner gnädigen Herren Kleidermandat zu richten und sich fürderhin aller unziemlichen Hoffart zu müeßigen.»

		«Ja, isch das jitz alles?» fragt d’Barbara.

		«Nei», seit der Landvogt, «d’Houptsach chunnt erscht no.» — Dermit het er d’Türe hinder sym Stuehl ufta und di ganzi Gsellschaft yglade, übere z’cho. E herrleche Bratisduft isch i d’Amtsstube gströmt, so daß der Schryber no lang d’Nase hoch uuf gha het, wo scho d’Türe hinder em letschte Vor- und Ygladenen i ds Schloß gfallen isch. «Äbe», het er brummlet, «über d’Houptsach wird de keis Protokoll gfüehrt!»

		Däne, i der Äßstube, isch es luschtig zuegange. Der Junker Chrischtoph het syne Gäscht bi Spys und Trank 338 ds Zügnis abgnötiget, daß er grächt und korräkt verfahre sygi. Si hei ne gfragt, was es de für Straf gäbi, wenn ds glych Delikt no einisch vorchömi. «Das choschtet de Gäld!» — «Und ds drittemal?» — «Chefi.» — «Und ds viertmal?» — «Trülle.» Das het du es großes Hallo gä. Der Übermuet isch gwachse, und daß der Landvogt i ds Barbara verliebt isch gsi bis über d’Ohre, het es jedes chönne merke. Drum het se der Haber gstoche, das Spiel mit ihm z’trybe, bis er nümme wüssi, wo uus und wo ane.

		Uf em Heiwäg hei di einte gseit, dem Junker Chrischtoph syg’s de no sauft zuez’troue, daß er öpper vo nen i d’Trülle ließ setze, di andere hei’s nid welle gloube. Ds Barbara het im Grund vo sym Härzen e Tschuder gha. Wie mängisch het si ghört säge, amene Verliebte sygi alles zuez’troue! Aber la merke het di Chrott nüt. Si het im Gägeteil eire vo ihrne Fründinne gseit: «Wenn er’s bis zur Trülle trybt, so nimen i ne, sünsch wott i ne nid.» Und d’Spatze, wo uf em Burggibel vo Wildegg gsässe sy, hei das pär Äxtraposcht uf ds Schloß Länzburg treit.

		Es isch nid lang gange, so isch di ganzi Gsellschaft, ds Barbara im verbottene Rock, wieder um e Schloßbärg vo Länzburg ume gritte. Dasmal het’s der Schryber mit dem vernäjte «Fellade» gseh und dem Landvogt Azeig gmacht. Und der Räbme het’s o gseh und der Torwart het’s gseh, und alli drei hei gseit, i der Stadt heig me se-n-o gseh. Was het da der Junker Chrischtoph no welle? — Er het e neui Vorladung la ergah und no nes bessers z’Morgenässe la choche als ds erschtmal. — Dem Schryber het er es neus Chuttli la mache, und d’Frou Schrybere het der sälb Tag o nid 339 e lääre Chuchischaft gha. Der Torwart und der Räbme hei scho sünsch gsoffe. Me het se nid no müesse heiße.

		Füf Pfund Bueß het ds Barbara i d’Landvogteikasse müesse lege. Derfür het si bim Heiryten a ihrem Rythändschen es guldigs Armband agnäjt gfunden und es Zedeli derby; «verbottene Blöße z’decken». D’Jumpfer Manuel het niemerem nüt gseit; aber si isch uf em ganze Heiwäg gar stillvergnüegt gsi, so daß di andere gmeint hei, di füf Pfund, wo si drum gliechtet het, tüeje nere ds Härz bschwaare.

		Aber jitz — aber jitz! Der Gwunder het alli schier versprängt, öb ds Barbara ’s wärdi la druuf abcho, i d’Chefi z’müessen und ob der Landvogt ’s eso wyt wärdi trybe mit syr unerbittleche Grächtigkeit, und wie-n-er sech de würdi druszieh. Es het aber nid nume di junge Lüt wunder gnoh. I der ganze Gäged het me scho uf ihres Trybe g’achtet, und d’Burgersami vo Länzburg het hinder ihrne Felläde vüre glüüßlet, was gangi. Und di Wachsamkeit het ihre Lohn gfunde.

		Am nächschte große Märit, wo ds ganz Stedtli uf de Beine gsi isch, het der Landvogt e Gang ta uf e Roßmärit, für z’luege, ob nüt da wäri für ihn. Da müesse wieder d’Spatze vo Burg zu Burg gfloge sy, und der heiter Sunneschyn het uf allem g’glitzeret, was Glanz gha het, o i de schönen Ouge vo der übermüetige Juged. Juscht isch der Landvogt dür d’Houptgaß gange, vo allne Syten ehrerbietig g’grüeßt, da git’s im Märitgstüchel e Stockung, und grad vo dert här — alti Lüt hei sech no möge bsinne — wo Anno dreiefüfzgi ds Landvogts Muetter als jungi Tochter mit dem Baron d’Eclépens i di flüchtige Burelüt yne gritten isch, chunnt d’Cavalcade vo Wildegg cho z’ryte, so daß 340 d’Wyber ihn Märitchörb hei müesse dännezieh und d’Chinder heiße luege, daß si nid überrite wärde.

		Der Landvogt het gspürt, daß alli Ougen uf ihn grichtet sy, voll Erwartung, was jitz gscheh wärdi. Güggelrot isch er dagstande. Es het sech e Kreis vo Gwunderigen um ihn ume bildet. Natürlech isch z’mitts i der Cavalcaden inne ds Barbara mit sym verbottene Rock gritte, zum Glück für di ganzi Gsellschaft. Hätti nid ds charme vo ihrer luschtigen Erschynung dem Landvogt sy Zorn e chly dämpft, so hätt es e bösi Szene chönne gä. So aber het der Junker Chrischtoph, wie alli andere Lüt, dene Ryter Platz gmacht und isch uf ne Stägetritt gstande, für se vorby z’la. Si hei nen im Vorbyryte mit spöttische Blicke, aber mit allem schuldige Reschpäkt grüeßt. Der Landvogt hingäge het nume der Zeigfinger ufgha und gseit: «Jitz hört aber der Gspaß uuf, jitz bin i sälber Züge gsi!» Das isch meh uf d’Märitlüt berächnet gsi, wo hei sölle wüsse, daß ihre Landvogt ohni Rücksicht uf d’Pärson der Grichtsstab füehri.

		Di dritti Vorladung het nid lang uf sech la warte, und d’Audiänz het, wie si’s hei chönnen erwarte, dermit g’ändiget, daß di schöni Delinquäntin zu drei Tag Chefi verurteilt worden isch, und jitz het würklech der Gspaß ufghört. Es het sech zeigt, daß im Grund doch niemer dem Junker Chrischtoph e settigi Konsequänz zuetrouet het. Me het agfange nen als Spielverderber und Pedant verbrüele. I der gröschte Verlägeheit isch natürlech ds Barbara Manuel gsi. Bis jitze hei syni Eltere vom ganzen übermüetige Trybe mit dem Landvogt vo Länzburg nüt gwüßt; aber was jitze het sölle cho, isch nid liecht meh gsi z’verstecke. Was het me sölle 341 mache? Es isch vo Appelliere gredt worde; dermit wäri aber di ganzi Gschicht z’Bärn uscho, und derzue isch wenig Ussicht gsi, daß me dert Ghör fändi. Me het zu der Zyt z’Bärn Junker und Bättler i d’Chefi gleit, ohni sech lang z’bsinne. So het’s ds Ansähe vo der Obrigkeit welle, und das het i allem der Usschlag gä.

		Alles het mit dem Barbara Beduure gha, viel meh, als ihm lieb gsi isch. Alles het welle hälfe, alles ihm z’bescht rede. Und i däm ganzen Ufruehr isch es dagsässe wie di verfolgeti Uschuld. Di ganzi Gschicht het niemerem weniger Chummer gmacht als der Delinquäntin. So unagnähm nere d’Ussicht uf ds nächschte Zsämecho mit ihrnen Eltere gsi isch, so rüejig het si dem Usgang vo däm Handel etgäge gluegt. Ihre-n-isch es nid drum gsi, druus und dänne z’cho; ds einzige, was se wunder gnoh het, isch gsi, wie sech der Junker Chrischtoph wärdi druszieh. Si isch fescht etschlosse gsi, nid nahz’gä.

		So isch d’Sach gstande, wo plötzlech d’Nachricht ga Länzburg cho isch, d’Frou Kätheli Wendschatz sygi im Azug. Irged e gueti Seel het nere der ganz Handel hinderbracht, i der Meinung, si sölli mit ihrem Suhn cho reden und ne zum Verstand bringe. Das het der Junker Chrischtoph natürlech bald errate gha, und d’Reder vo der alte Willading-Gutsche hei no wyt änevür Burdlef g’gyret, wo der Junker Landvogt-Verwäser ufgsässen isch, für ga Schänkebärg z’ryte. Dert het er dem Vatter Manuel der ganz Handel aktemäßig brichtet und gseit, jitz chönn er nümme hindertsi, ohni ds Ansähe vo der Obrigkeit i Gfahr z’bringe...

		Der alt Manuel het ne nid la usrede; er isch in es fürchterlechs Mordiodonnerwätter usbroche, was das 342 afange hüttzutag für nen Ornig sygi bi de junge Lüte, er hätti gueti Luscht, z’Bärn ga z’chlage. Der Junker Chrischtoph isch so rüejig blibe, wie wenn es sech drum handleti, nes z’Nachtässe z’verabrede. Er well ihm nid dervor sy, z’appelliere; aber er wüßti en Uswäg, wo beidne chönnti agnähmer sy. Zerscht het der Herr Manuel ta, wie wenn er nüt vo däm ghört hätti; aber währeddäm er es tolls Gsatz wyter gschumpfe het, het er sech überleit, er möchti doch wüsse, was der Junker Wendschatz meini. Er het’s nid über sech bracht, na däm Uswäg z’Frage; aber er het i der Erwartung gschwige, daß ihm’s der Junker vo sälber sägi. Und so isch es cho.

		«I möcht Ech vorschla», het er gseit, «der Strafvollzug z’verschiebe bis na der Hochzyt.»

		«Bis na weler Hochzyt?» ruret der Herr Manuel.

		«Vo Euer Tochter.»

		Der Herr Manuel isch zum nächschte fauteuil trappet, het sech la dry fallen und der Junker agluegt, wie wenn er Hörner hätti. Dadruuf het der Chrischtoph Wendschatz grächnet und het mit der Antwort uf di stummi Frag, was das bedüte sölli, äxpräß no chly gwartet. Erscht wo der Herr Manuel no nes paarmal het der Chopf gschüttlet gha, wie wenn er sech fragti, öb eigetlech di ganzi Wält verrückt worde sygi, het sech der Junker neecher zuechegla, isch abgsässen und het sym erstuunete Kolleg vo Schänkebärg mit aller Unverfroreheit gseit, er müeßti sech wüescht trumpiere, wenn sy Tochter nid ganz gärn Landvögti vo Länzburg würdi.

		Da leit sech der Schänkebärger hinderen und macht es Gsicht, wie-n-er i sym Läbe no keis gmacht gha het. 343 Es het ungfähr welle säge: Dir heit mi für ne Narr gnoh und i Euch für ne dürsichtige, grade Ma; aber jitz hei mer is schynt’s beidi trumpiert. — Der Junker het das Gsicht gstudiert und sech gfragt, was druus wärde welli.

		Ändlech seit der Manuel: «Dir heit hinder mym Rüggen es verwäges Spiel tribe mit myr Tochter.»

		«Wenn öpper es verwäges Spiel tribe het», antwortet der Junker Chrischtoph mit ehrlechem Blick, «so isch es Eui Tochter sälber gsi, Herr Kollega, und juscht drum gfallt si mer so guet. Si und ihri Fründe hei mi welle fecke, und si söll Ech de sälber säge, öb i my Prob bstande heig oder nid. I bi nid d’Schuld, daß es so wyt cho isch, und, wie gseit, jitz weiß i kei besseren Uswäg meh; aber es dunkt mi, es wär ekei schlächte.»

		Der vorgschlagen Uswäg het ganz im versteckte dem Schänkebärger afa ylüüchte. «Ja nu», het er zletscht gseit, «i wirde hütt my Tochter vo Wildegg heireiche, und de wei mer de luege.»

		Mit däm Bscheid isch der Junker Chrischtoph hei gritte, und er söll gar nid suur dry gluegt ha, wo-n-er z’Länzburg acho isch.

		Weniger vergnüegt isch ds Gsicht gsi, wo ds Barbara Manuel ga Schänkebärg heibracht het. Aber zu syr Verwunderung het d’Strafpredig vom Papa ne merkwürdigi Dissonanz gha; es isch grad gsi, wie wenn er öppis sötti deklamieren und z’plätzewys nid rächt wyter wüßti. Wo-n-er du ändlech ganz bstochen isch und Gattig gmacht het, syr Tochter ds Muul o no welle z’gönne, da het si ganz hübscheli und höflech agfangen und gseit:

		«Es isch alles, wie Der säget, Papa, aber wüsset 344 Der: i ha gar nüt anders gmacht als dä Rock da treit, wo Dir sälber mir heit la mache. Wohär hätti mir sölle troume, daß er mi chönnti i d’Chefi bringe?»

		«Was hesch ihm nen aber o bruuchen under d’Nase ga z’ha, wenn du doch gwüßt hesch, daß er e settige Pedant isch?»

		«Ja lueget, i ha halt gmerkt, daß es ihm no so rächt isch; er hätti sech villicht sünsch nid gwüßt z’hälfe.»

		«So? Du hesch also doch gmerkt, uf was er’s het abgseh gha?»

		«Es isch nid schwär gsi, z’merke.»

		Dem Papa Manuel isch es Liecht ufgangen über sy Tochter. Es het ne duuret, daß er erscht jitz gmerkt het, wie guet si sech het gwüßt z’chehre, im Momänt, wo-n-er se het söllen us em Huus gä. Und wieder het er es Gsicht gmacht, wie no nie. Obenyne het er afa briegge, und undenyne het’s ne glächeret. Mit de Händ het er i syne Seck gsuecht und ändlech dem Barbara gseit: «Gang reich mer e Naselumpe!» Ds Barbara het ihm du sälber d’Ouge gwüscht, isch ihm um e Hals gfalle, und zletscht hei si d’Wehmuets- und d’Freudetränen i eis Lümpli briegget.

		Z’morndrisch het me ga Länzburg Bscheid gmacht: ja, also de gärn na der Hochzyt!

		Fascht zur glyche Zyt mit där Botschaft isch vo der andere Syte d’Frou Kätheli agrückt. O was isch das für ne Herrlechkeit gsi für se! Si isch ufgange wie nes ghabes Chüechli, wo si ihrem Suhn sys fyschtere Hei in es warms und heimeligs Näscht het chönne verwandle, und es het se dunkt, der Herbscht und d’Hochzyt syge da gsi wie im Schnuuß. Grad es großes Gheie het me nid gmacht mit der Hochzyt. Vo 345 Bärn isch niemer cho; aber d’Juged vo de Nachbarschlösser und o d’Burgersami vo Länzburg hei doch e guete Tag gha.

		Am Morgen aber na der Hochzyt het di jungi Frou Landvögti erklärt, jitz well si i d’Chefi. Da het der Junker Chrischtoph glachet und gseit, mit Rücksicht uf ds Wohlverhalte vo der Delinquäntin syg nere d’Straf i Gnaden erla. Aber er isch a di Lätzi cho. Heig er vor der Hochzyt nid welle nahgä, so gäb si jitzen o nid nah. «I ds Loch wott i und Punktum!»

		Der Junker het dänkt: Wart nume, mer wei luege, gäb wie lang! Er het d’Wyberchefi la zwägmachen und sy Frou dervor gfüehrt. «Isch es der Ärnscht?» — «Ärnscht oder nid», het si g’antwortet, «i ha mys Wort gä.» Dermit isch si uf e Strousack ga sitzen und het dänkt: dir will i der Pedant ustrybe! Der Landvogt het nid gwüßt, söll er lachen oder ufbegähre. Wo-n-er aber gseh het, daß si kei Wank tuet, het er di schwäri Eichetüren i ds Schloß drückt und isch gange. «Häb emel de nid Längizyti!» het er nere no dür ds vergitterete Guggloch ynegrüeft. Er het am Änd vom Gang no nes Chehrli gwartet. Druuf isch er no einisch ga ynegüggele, und wo si-n-ihm wieder abgwunke het, isch er halb ergerlech i d’Amtsstube gange. Er het probiert, öppis vo Gschäfte z’bsorge; aber natürlech het ihm nüt vo der Hand welle, und derzue het er d’Blicke vom Schryber uf sech gspürt, wo mit mene gräßleche Chatzejammer dagsässen isch und sech i de Haar gchrauet het. Für öppis z’tue, het der Junker Chrischtoph dem Schryber ds Manual us de Hände gnoh und derglyche ta, er suechi öppis drinne. Er hätti aber möge sueche, was er hätti welle, so wär er doch 346 geng wieder uf der Syte bhanget, wo’s gheiße het: «Jungfrau Barbara Manuel des Obervogts zu Schenkenberg Tochter usw.... wegen muetwilliger Überträttung M.G.HH. Kleidermandats vom..., tertio, mit drei Tagen Arrest bestraft. Straf aufgeschoben bis nach dieser fürwitzigen Jungfrau Hochzyt.» Der Junker het d’Fäderen ytünklet und ergerlech a Rand gschribe: «Wegen Wohlverhaltens der Delinquentin nach Verbüßung des erschten Tags erlassen.» Mit mene dicke Tolgg het er, ohni z’welle, di Verfüegung gsiglet. Nachhär isch er no einisch zur Chefi gangen und het syr Frou fyrlech kundta, daß ihri Haft ufghobe sygi. Aber d’Frou Barbara het wieder ekei Wank ta. Jitz het der Junker ds ärnschtem dermit afa rächne, daß sy Frou di drei Tag und drei Nächt well absitze. Mißmuetig het er d’Türe zuegschletzt und isch im ganze Schloß umegstürmt, bis ihm sy Muetter über e Wäg gloffen isch. Die isch nid übel verwunderet gsi, ihre Stöphi am Tag na syr Hochzyt i nere settige Verfassung z’finde. Zerscht het er nüt welle säge; aber uf d’Längi het er ihrem Gwunder nid chönne standhalte, und zletscht het er gar nüt derwider gha, daß d’Frou Kätheli ihri Überredungschünscht o no probieri. Die isch du mit ihrer ganze Majeschtät i d’Wyberchefi gruuschet und het mit ihrer Schwigertochter afa z’Bode stelle. Zerscht het si alles i Gspaß yne zoge, und wo si gmerkt het, daß si da dermit ganz lätz achunnt, het si du der Frou Barbara zuegredt, si söll ihre Ma nid lächerlech mache. Aber das isch alles an e Wand ane gredt gsi. Di jungi Frou het sech’s i Chopf ta gha, nid nahz’gä, und so het me se wieder alleini gla. Aber d’Frou Kätheli isch mit ihrer Wysheit no nid 347 am Hag gsi. Si geit zu ihrem Suhn und seit ihm, si welle se scho usebröuke, är sölli numen uf en Aben e luschtigi Gsellschaft ylade. Das het dem Chrischtoph yglüüchtet. Er het syni Lüt usgschickt, und wo d’Sunnen undergangen isch, isch e Schar vo heitere Gäscht i der Landvogtei versammlet gsi. Grad under de Fänschter vo de Chefene het men im Hof e Tisch deckt, und du isch mit Saitespiel und Bächerklang es großes Juheie losgange, währeddäm überobe d’Flädermüüs umenandere gschosse sy und d’Chuzen uf den alte Böum vor em Schloß di kuriosischte Tön vo sech gä hei. So isch es öppen e Stund lang gange, da isch undereinisch, wie ne Geischt us der Underwält use, d’Frou Barbara am Tisch erschine, het sech, ohni uf ds Hallo vo de Geschte z’lose, näben ihre Ma gsetzt und gueti Miene zum böse Spiel gmacht. Albeneinisch hei sech di Beide wieder ufzoge. D’Frou Barbara het zu ihrem Ma gseit: «Gäll, Dir het’s gwohlet?» Und är het nere g’antwortet: «Ähä, gäll, wenn i der Rigel gstoße hätti! Hesch de di gförchtet vor de Chuze?» — «Nei», het si gseit und glachet, «vor de Nachtigalle.» Und d’Frou Kätheli het ihre Suhn ablinzlet, für ihm z’säge: «Gäll, wenn i scho nid Landvogt bi, so verstanden i mi doch no chly uf d’Lüt!»





Sechstes Kapitel




		Das Plätzli, wo me sys Gück gfunde het, blybt eim syr Läbtig lieb, aber es wird eim dert gärn e chly truurig z’Muet, wil me weiß, daß es schöns Erläbnis nie ganz glych umechunnt. So isch es der Frou Kätheli z’Länzburg unde gange. Es isch nere mängisch gsi, si gseji ihre Ma i syr Chraft und Schönheit ume, bald i de Stube, bald im Hof, bald stattlech zu Pfärd uf em Burgwäg. Si het ds junge Paar la mache; si hei so wenig als müglech vo nere sölle merke. Nume so vo wytem het si sech a ihrem junge Glück gweidet. Und so isch si mängisch halbi Tage lang under mene Boum, später i mene stillen Eggeli vom Wohnhuus gsässen und het i längschtes vergangene Tage gläbt. Geng und geng wieder het si ihri Fäde gspunne vo de Zyte vom Burechrieg bis i d’Gägewart. Wie ne Wägmacher het si ne Schnuer gspannet — d’Gsinnung vom Oberscht Wendschatz — und gstudiert, ob si und ihri Sühn der Schnuer nah gange sygen und wie wyt si no vom Ziel syge. «Vom Ziel?» het si sech mängisch gfragt, d’Handarbeit i d’Schoß gleit und mit ihrne schöne, glänzigen Ougen i ds Lääre gluegt. Si hätti niemerem chönne mit Worte säge, was eigetlech das Ziel sygi. Es isch d’Fueßspur vo ihrem Ma gsi, und di Spur — das het si gwüßt, wie me numen öppis cha wüsse — die isch amene guete Stärn nache gange. Wohi? — Fraget mi nid! Aber i mueß o derthi und d’Sühn vom Oberscht o. O wenn i nume chönnt! Löjt mi! Löjt mi! — So sy ihri Gedanke gfloge, wie dür ne dunkelblaui Nacht.

		349 Wenn der Chrischtoph oder sy Frou öppeneinisch gmerkt hei, daß si truurig isch, hei si gfragt: «Mama, was fählt Ech?» Aber d’Frou Kätheli het nie welle der Name ha, daß nere-n-öppis fähli. Si het’s ungärn gha, wenn me nere-n-agseh het, daß si truurig isch, het’s usgredt und sech zwunge heiter z’sy. Und so het me se zletscht nümme gfragt. Lätzge gmacht het si de Junge sälte. Der junge Frou het si gueti Rät gä für ds Huswäsen und dem Suhn, wenn er byschtet het über di böse Lüt, öppe gseit: «Du muesch se näh wie Chinder. — Dänk nume geng a d’Spure, wo du hinderlasch; es trappet mänge drin, du weisch es nid.»

