Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern

		Der Oberscht und sy Frou hei sech mit großen Ougen agluegt. «Um ds Himmels wille!» seit d’Frou Kätheli, «Het’s ächt es Unglück gä?» Der Oberscht isch scho zur Tür use gsi. Er het se-n-offe gla, wie wenn er erwarteti, daß d’Frou ihm nachechöm. Im Hof unde het men ihm der verrisse Zoum zeigt; ds Roß hingäge het gar kei Schade gha. Es paar Minute nachhär sy der Oberscht 192 und der Chrigel im Sattel gsässen und uf verschidene Wäge gäge Bärn zue gritte. Dem Oberscht isch ufgfalle, daß amenen Ort zwüschem Stalden und der Lymgrueben e Zuun früsch broche gsi isch; aber Spure het men i däm mutz gweidete nasse Gras nid chönnen erchenne.

		Der Näbel isch truurig über e Bärg ab ghanget und zwüsche de Tannespitzen umegstriche. Me het niene nüt Läbigs gseh, und dem Oberscht isch es vorcho, wie wenn sech alles versteckt hätti, für nid müessen Uskunft z’gä. Di nasse mieschige Stroudecher hei usgseh, wie wenn sie hütt tiefer über d’Fänschter vo de Burehüser abezoge wäre, daß emel ja niemer chönnt yneluege. Gäge Mittag sy di beide Ryter z’Bärn wieder zsämecho, ohni öppis etdeckt z’ha. Der Oberscht isch uf der Stell de Kamerade vom Brächt nachegange. Der erscht, wo-n-er gsuecht het, isch scho wieder über Land gsi, der zwöit isch no nid uuf gsi. Underdessen isch er zum dritte, und dä het nüt gwüßt z’säge, wil er den andere voruusgritten und z’Worb bi mene Vetter ygchehrt isch. So sy si zsäme wieder zum zwöite gange. Dä isch du ändlech vüre gschnaagget gsi, het aber o nid viel gwüßt z’säge. Dä, wo hütt scho wieder furt syg — er syg i ds Fryburgbiet zu mene Fründ ga jage — wüßti am beschte Bscheid, er syg mit dem Brächt hindenache gritten und heigi neue gseit, der Brächt sygi ob Münsige wieder umgchehrt oder sünsch zrüggblibe, er heig wahrschynlech z’Hünigen öppis vergässe.

		Jitz het aber dem Oberscht sy Geduldsfade la gah. Mit scharfem Hieb isch sy Rytpöitschen uf e nächschte Tisch gfahre, und zündtigrot vor Töubi donneret er syni Jagdgescht a: «Dir syd mir suberi Kamerade, Dir! Da rytet me z’vierne höch hei und merkt nid emal, wenn’s eim öppis git. — Syd Der eigetlech bsoffe gsi? — Me 193 chönnti’s bald meine. Schäme söttet Der Ech, däwäg heiz’jogglen und Ech eso nüt umenandere z’kümmere!»

		«Der Brächt isch gar en eigelige Kärli. Er het’s eso im Bruuch, undereinisch syner Wäge z’gah», meint du eine vo dene junge Herre, dene richtig d’Schamröti i ds Gsicht cho isch.

		«Juscht deschtmeh luegt me zu so eim, wenn me doch weiß, daß er settigs im Bruuch het und derzue nid e bessere Ryter isch als der Brächt. — E Skandal isch es, daß Der’s nume wüsset. Das han i no gar nie gseh, daß me sech under Fründe däwäg im Stich lat.»

		Di beiden abpudlete Kamerade, wo halt nid uf em chürzischte Wäg vo Hünige gäge Bettehuse gritte sy, so wenig wie der Brächt, hei Chatzejammer gha und sy nid bim nötige Geischt gsi, für sech vor em Oberscht irgedwie chönne z’rächtfertige. Si hei d’Fuuscht im Sack gmacht und sech anerbotte, der Brächt cho hälfe z’sueche, es wär ne doch gruusam leid, wenn’s ihm würklech öppis gä hätti.

		«Ja, das, dunkt mi, syg de ds allerimindischte, wo Der chönntet tue für ne», het se der Oberscht agschnouzt, und du isch er furt und eis Gurts mit dem Chrigel heigritte. Er het jitz emel gwüßt, daß zwüsche Münsigen und Hünigen öppis müeß gange sy. Öppen e halbi Stund später sy du di zwee Kamerade vom Brächt o abgritte. Der Ritt im chalte Herbschträgen isch ne für ne gueti Kur gange.

		Wo si gäge di vieri z’Hünigen acho sy, pflätternaß, versprützt bis i ds Gsicht ufen und durschtig wie nes Bluemegschirr, hei si der Brächt im Schloß gfunde, aber i mene Zuestand, daß er no gar ekei Uskunft het chönne gä, ganz verhouen und verschundte. Me het natürlech 194 alles, was Bei gha het, uf d’Suechi gschickt gha, und ds Sagers Chinder hei ne du i mene Turbegrabe gseh lige. Der Schlupf-Sameli het ganz nach derby mit zwöine Meitscheni Turbe byget, ohni öppis vom Brächt z’ahne. So het men erzellt. Dem Brächt het a syne Habsäligkeite nüt gfählt, woruus me het chönne schließe, daß er us Rach oder sünsch mene Grund sygi mißhandlet worde. Daß di beide Kamerade vom Brächt, wo sech i meh oder weniger unwahrschynleche Vermuetungen und Verdächtigungen ergange hei, o gar allerwälts nüt Positivs hei chönne, oder — wie du nachhär d’Dienschtlüt vom Schloß under sich gseit hei — hei welle säge, het d’Verstimmung no verschärft. Und zu der Lätzge vom Oberscht hei si du no nen epfindlecheri vo der Frou Kätheli erwütscht. Für ds allgmein Interesse vo der unrüehmleche Rollen abz’länke, wo si bi der Gschicht gspilt hei, hei si du dem Oberscht welle Wägleitung gä, wie me de Täter chönnti uf d’Spur cho. Alli ihri Vermuetunge hei uf d’Mühli hiziilet. Aber der Oberscht het ne’s mit scharfe Worten usgredt und ne gseit, Züge wäre meh wärt als unerbätteni Undersuechungsrichter. Uf das hi hei di Beide gfunde, mira söll i di Bett, wo me ne z’Hünige grüschtet het, lige, wär Luscht derzue heig, und sy ga Bärn gritte, wo si z’Mitternacht cholderig, naß, dräckig und verfroren über d’Brügg yne gritte sy. Natürlech het’s du dert no ne bösen Uftritt gä mit dem Torwart, wo sünsch um die Zyt niemer ynegla het. Und das het du o no derzue bytreit, daß zmorndrisch der Überfall uf e Brächt sech no gschwinder i der Stadt verbreitet het.

		Jitz isch es du grad gsi, wie wenn me mit mene Stäckli i mene Mutthuufe guslet und ds Füür Luft überchunnt. Alles, was Willading gheißen oder sünscht über sibe 195 Hääg übere mit ds Käthelis Familien öppis z’tüe gha het, isch über en Oberscht, über sy «verrückti Republik» z’Hünigen und über e Müller, «dä Redlifüehrer vo färn, wo überhoupt nume dür nes Hindertürli dem Galgen ertrunne sygi», härgfalle. Es syg doch e hälli Schand, daß der Oberscht syr arme Frou zuemueti, mit mene settige Möntsch völlig under eim Dach z’wohne, mit mene Kärli, dä überhoupt längschtes nümme sy sötti. Verschideni jüngeri Lüt het me jitz jede Tag chönne ghöre säge, es syg sünd und schad für ds Kätheli Willading, aber da gsej me grad, wie d’Liebi ein blind machi. Ja no meh hei d’Lüt gwüßt. Me het sech dem Oberscht sy unbegryflechi Geduld mit däm falsche Müller dür d’Pärson vom Mühlikäthi erklärt. Churz, di böse Müüler vo der halbe Stadt sy ab der Chetti gsi, und doch het männiglech gwüßt, daß der Brächt e Nütnutz isch gsi, wo di ganzi Ufregung gar nid verdienet het.

		Einschtwyle het das Gwäber der Oberscht nid mögen errecke. Het er’s nid im Bruuch gha, z’frage, was me z’Bärn derzue sägi, so het er sech descht meh Müej gä, im eigete Huus Liecht z’mache. Vor allem uus isch ihm dranne gläge gsi, z’wüsse, öb würklech der Müller öppis mit der Sach z’tüe heigi oder nid, und sobald der Brächt wieder zgrächtem het möge ds Muul uftue, het er nen uf all Wys und Wäg usgfragt.

		«Los, Brächt», het der Oberscht gseit, «i wott jitz wüsse, was gangen isch. Du channsch mir das i allem Vertroue säge.»

		«Aber i säge der, i weiß es nid, i bi ja erscht hie wieder zue mer cho.»

		«Ja, ja, aber wie isch es cho, daß dyni Kamerade nid sy derby gsi?»

		196 «He...» — Der Brächt richtet sech halb uuf i sym Bett und luegt i nen Egge, wie wenn er sech zerscht no müeßti bsinne — «wohl, si sy halt voruus gsi, vo Afang a, scho vom Stall ewäg, und du, änet der Lymgruebe, han i halt müesse nachegurte. D’Schabracken isch mer grütscht, und wo-n-i wott der Gurt löse, isch mer du ds Roß dervo pächiert, und du bin ig ihm halt nache.»

		«Bis wohi?»

		«Emel bis... i weiß nume, daß i wieder a der Lymgruebe vorby gsi bi.»

		«Bisch dem Wäg nah cho?»

		«Solang i ds Roß ghört ha, wohl; aber du bin i du graduus, wo sech der Wäg gäge Stalden ychrümmt.»

		«Über ds Moos?»

		«Nei, ob em Moos düre, graduus gäge ds Schloß, und dert obe bi dene Hüser, weisch, grad dert, wenn me vom Stalde gäge Konolfinge geit, mueß es gscheh sy, afin, ’s isch halt fyschter gsi...»

		«Aber was isch du gscheh?»

		«He, uf mi los cho sy si — i ha nid Zyt gha, mi z’wehre. Wyter weiß i nüt meh.»

		«Hm. — Hesch du i der Zyt, wo de by-n-is gsi bisch, irged öppis Ungrads gha mit de Lüte vom Dorf?»

		«Was wett i mit ne gha ha?»

		Dä Bscheid isch nid ganz eso gleitig vüre cho, wie-n-es gscheh wär, wenn der Brächt di volli Wahrheit gseit hätti.

		«Hesch irged e Verdacht?»

		«I kenne ja niemer als dyni Lüt und der Müller.»

		«Ja, meinsch, der Müller chönnt öppis dermit z’tüe gha ha?»

		«Zuetroue tät ig ihm’s.»

		197 «Aber derby gsi isch er nid?»

		«Nid daß i wüßti. — Aber dä Möntsch macht eso Hindenume-Gattig. I trouen ihm alles zue. I cha gar nit begryfe, daß dir mit so eim möget under eim Dach sy.»

		«Ja nu, das isch my Sach.» Wie mängisch, daß me der Brächt no i ds Gebärt gnoh het, meh isch nid gsi us ihm use z’bringe. Der Oberscht isch ds Gfüehl nid los worde, sy Vetter chönnti meh säge. Aber er het vo eim Verhör zum andere geng überleiter g’antwortet und der Rigel geng feschter gschine vorz’schiebe.

		So isch du halt der Verdacht blybe stah, der Überfall uf e Brächt syg en abgcharteti Gschicht vo mißgünschtige Lüte gsi, vo «Herte», und der Müller heigi d’Händ im Spil gha. Das isch dem Oberscht gränzelos zwider gsi. Es het möge gange sy, wie’s welle het, so het er druus müesse der Schluß zieh, me heig o ihm sälber welle ne böse Streich spile, und ds Vertroue vo de Lüte, wo-n-er so viel derfür het ta gha, syg wieder zerstört. Het er zrügg dänkt, mit was er das chönnti uf sech glade ha, so isch er natürlech uf d’Jagde cho, vo de Jagden uf syni Gescht und vo de Fescht uf sy Fr... nei — nei — nei! Mängisch het me ne gseh irgedwo underwägs, wenn er allei gsi isch und der Chopf i Gedanke het la hange, daß er plötzlech ufgstampfet het und mit der Hand über d’Stirne gfahren isch, wie wenn er syni Gedanke möchti furtwüsche.

		Und wenn’s no bi däm blibe wär, wenn me ne hätti la mache! Er hätti der Sach trotz allem no welle Meischter wärde. Der Winter isch ja im Azug gsi und het Bletter und Bluemen abegrupft und mit der Summerluscht d’Lüt vo Bärn us em Schloß verschüücht. Er hätti ungschore wieder chönne schalten und mache. Mit der Zyt wär’s de wohl a Tag cho, was eigetlech gangen isch und wär der 198 Schuldig syg. Aber jitz isch unglücklecherwys der Lärme ga Bärn cho. Di beide junge Herre, wo d’Vorwürf vom Oberscht no nid hei verdouet gha, hätte’s zwar o lieber gha, wenn nid wyters wär es Wäsen us der Sach gmacht worde — si jedefalls hei derby nüt gha z’profitiere — aber si hei sech dermit tröschtet, daß jitz der Oberscht Wendschatz sy Bschärung o kriegi. Der dritt Kamerad, wo am meischte gwüßt hätti, het für guet gfunde furtz’blybe.

		Ja, der Oberscht het sy Bschärung gha. Wil me no nid gwüßt het, ob es sech um ne Mordversuech, um Roub oder um öppis anders handli, het der Herr vo Hünige Befähl übercho, alli irgedwie verdächtige Lüt yz’sperren und z’verhöre. — So wyt isch es jitz glücklech cho, daß er syni eigete Herrschaftslüt het müessen yzieh! Das sy trüebi Tage gsi. Nu, er het sech dermit tröschtet, es gäb ihm e neui Glägeheit, dür Güeti und Grächtigkeit juscht wieder ihres Vertroue z’gwinne. Zu allne Verhör het er sy Fründ, der Pfarrer Gryph, mache z’cho als Ratgäber und Züge. Natürlech het’s i der ganze Herrschaft umen es großes Brüel und bösi Gsichter gä, wo me der erscht Verdächtig het i ds Schloß gfüehrt, für ne mit dem Brächt z’konfrontiere. Usecho isch derby nüt, göb wie der Oberscht syne Gfangene zuegredt het, si sölle doch rede, sünscht müesse si de ga Thun uf d’Strecki. Er het grad merkt, daß si sech ds Wort gä hei z’schwyge. Numen eis het me chönne feschtstelle: daß alli, uf dene der Verdacht isch blybe chläbe, zuefällig oder nid zuefällig zur Partei vo de Herte ghört hei.

		Und jitz der Müller! Wo me däm gseit het, er müeß halt o cho Red und Antwort stah, isch er i ne settigi Wuet ynecho, daß sech der Verdacht gägen ihn nume no vermehret het. Der Oberscht het sech jitz sälber gfragt, 199 öb er nid irgedwie d’Finger drinne gha heig. Und doch het er ihm’s nid rächt zuetrouet.

		Z’gueter Letscht isch der Hüniger ga Bärn gritten und het’s düregsetzt, daß me d’Undersuechung sischtieri, emel bis me der dritt Kamerad vom Brächt verhört heig. Z’Bärn het kei Möntsch Bedürfnis na neue Malefizprozässe gha; d’Regierung het uf ihri Art nid minder ds Vertroue vo der Buursami wieder gsuecht als der Oberscht Wendschatz. Und wil men agnoh het, der Brächt chönnti würklech di Gschicht provoziert ha, isch du der Handel vorlöufig nidergschlage worde.

		Sowyt wär der Oberscht zfride gsi mit dem Resultat vo syne démarches zum Beschte vo syne Herrschaftslüte. Aber eis isch halt nid gsi dürz’tue: der Verdacht gäge Müller. Hätt er sech nid im Burechrieg, währed der Oberscht z’Länzburg gsi isch, mit den Umtribe vo de «Herte», stark abgä gha, so hätti me villicht jitz nüt gseit. Aber vo dert nachen isch halt öppis uf ihm blybe lige.

		Der Oberscht het das wohl gwüßt gha, aber erscht jitz het er du zgrächtem gmerkt, wettigs Mißtrouen i der ganze Verwandtschaft vo syr Frou gäge dä Müller vorhande gsi isch. Er hätti zwar däm no einisch nid nahgä, hätt er sech nid müessen überzüge, daß d’Frou Kätheli sälber keis sähnlechers Begähre gha het, als daß dä Müller vo Hünige furtchömi. Gseit het’s dem Oberscht niemer, aber er het’s völlig mit de Hände chönne gryfe, daß es näbe der Pärson vom Müller syr Tochter, dem Mühlikäthi, gulte het. Das isch halt eifach z’lang im Schloß gsi vor ds Oberschts Hürat. Es het zviel Vertroue gnosse gha, und hätti men ihm das alles no vergä, so het’s halt doch nid dörfe sy, daß d’Frou Kätheli mit dem Mühlikäthi sech müeß i d’Liebi vom Töldi teile. Das isch scho lang dem 200 Oberscht uf em Gmüet gläge, bald wie ne trüebi Näbelschicht, bald wie ne Gwitterwulke. Hundert- und aber hundertmal het er sech’s überleit gha, wie di Sach z’löse wär, ohni der Müller vo Huus und Hof z’trybe; aber er het kei andere Wäg gfunde.

		Jitz isch er nume druuf usgange, der Handel eso dürez’füehre, daß es niemerem meh weh tüej als absolut sy müeß. Er het nid sy Frou dür nes neus Opfer welle beleidige, und drum het er se gar nid welle la merke, daß er ihre z’lieb öppis undernähmi, wo wiederume der Erfüllung vo syne herrschaftlechen Ideale ne schwäre Stoß gäbi, vowäge heilig über alles zsämen isch ihm ds Glück vo syr Frou gsi.

		So isch der Obberscht spät im Wintermonet no i ds Aargäu abe gritte, für im Bezirk vo sym Regimänt Inspäktione z’mache. So het er z’Hünige gseit, und es isch kei Grund gsi, ihm’s nid z’gloube. I Wahrheit isch der Houptzwäck vo syr Reis gsi, für sy Müller e Mühli z’sueche. Am beschte gfalle het ihm die z’Othmarsinge, wo sit der Schlacht bi Wohleschwyl verwaist gsi isch. Hilb gläge, gueti Wasserchraft, e gwirbigi Chundschaft und es bravs Burewäse derby, das sy Vorzüg gsi, wo na ds Oberschts Meinung sy Müller rych etschädiget hätte.

		I der erschte Wuche Chrischtmonet isch er wieder hei cho, und du isch er grad zmorndrisch i ds Mühlistöckli überen und het nam Müller gfragt, er heig neuis mit ihm z’rede. Na allem, was gangen isch, isch der Müller ob der Chündigung nid hert erchlüpft. Hätt er gwüßt wohi, er wär scho grad nam Burechrieg gange. Was het ihm das Läche no gulte, wo jede Zuunstäcke für ihn es Erinnerungszeichen a vergangeni gueti Tage gsi isch? — Daß der Oberscht sech d’Müej gnoh het, ihm es anders Läche 201 z’sueche, isch guet agange. Der Müller het wohl gwüßt, daß nid liecht en andere Bsitzer so öppis gmacht hätti. D’Müllersfrou het dem Oberscht sogar danket, was ihre Ma nid über sech bracht hätti. «Me wär jo gärn do blibe», het di bravi alti Frou gseit und mit dem Fürtech d’Ouge gwüscht, «myn Gott ja, aber was wott me! Es isch haut nümme ds Glyche.» — Si het kei Ahnung dervo gha, wie ungärn der Oberscht das Wort ghört het. Göb was er welle, gseit und gmacht het, so het’s us jedem Eggen use tönt, es syg nümme ds Glyche wie albe.

		Aber jitz het’s doch e chly besseret mit der Stimmung, so het’s nen emel dunkt. Sobald der Vetter Brächt ga Bärn verreiset gsi isch, het’s verschidene Gmüeter glugget. Bald het der Schnee d’Lüt i d’Hüser yne tribe, und du hei sech der Winter düre nume no die gseh, wo sech nid us irged mene Grund uswäg gange sy. Der Pfarrer Gryph isch wieder meh ga Hünige cho, und me het am mächtige Kamin, wo größeri Möcke drinne brönnt hei als hüttigstags d’Burgerspälte sy, gar mänge heimelige Halbtag und Abe verdampet. Uf d’Frou Oberschti het d’Chündigung vo der Mühli e gueten Yfluß gha. Dasmal het si sech am Oberscht nid anders gwüßt z’revanchiere, als mit dem guete Wille, geng artig und geng glychlig z’sy, was bekanntlech hundertmal schwärer isch als es Öpferli, wo me bald verschmärzt het; es het scho lang vordäm gheiße, Ghorsam syg meh wärt als Opfer, und égards besser als verschickti Beizivögel. Vo nachem gluegt, isch de frylech viel ehelechi Zärtlichkeit drinne gsi, wo der Oberscht nid minder derfür chönne het als d’Frou Kätheli. Aber item, i der winterleche Stilli vo Hünigen isch si emel du wieder zgrächtem under sym charme gstande, was i der Jagdsaison z’plätzewys nümme 202 so ganz der Fall gsi isch. Im Oberscht sälber isch meh und meh wieder d’Hoffnung ufcho, der Schade vo däm Herbscht glychi sech de under em Winterschnee wieder uus, und die agnähmi Rueh im Schloß het ihm gschine rächt z’gäh. Daß es chönnti e Stilli vor em Sturm sy, het me nid dänkt, wil me sech nid ganz klar isch gsi über di wahren Ursache vo der Stilli. Aber der Winter het nid vorby sölle, ohni daß dem Oberscht no chly d’Ougen ufta worde sy. Änds Horner isch er einisch der Stalden uuf und findt der Stulle-Hans-Ueli vor sym stattleche Huus. Mit trotziger Stirnen und verbissenem Muul isch er dagstande, wie wenn er sech zwägstelle wetti, für sy Hof gägen Oberscht z’verteidige.

		«Wie wott’s ustage, Hans-Ueli?» fragt der Oberscht. «Wiiß nid, wo’s öppe no use wott. Süscht het’s iin öppen ender vor em Winter möge Chummer mache; weder dä Rung...»

		«Was? Wo fählt’s?»

		«E nu, wenn es si jitz grad so git, i hätt richtig scho öppis uf em Härz. Wenn der Herr Oberscht öppen en Uugeblick wett i d’Stuben yhecho...»

		«Guet», seit der Oberscht und geit dem Hans-Ueli vora dem Huus zue. Tief het er sech müesse bücke, für ohni Schade dür d’Hustüren yne z’cho. Der Hans-Ueli het ne dür di rueßschwarzi Chuchi i d’Stube gfüehrt, wo ne förchterlechi Stickluft vo Chleider, die über em Ofe ghanget sy, ihm schier der Ate gnoh het. Aber no meh het ne d’Stimmung drückt, wo uf em Hans-Ueli glägen isch. Dä het nid gwüßt, wie-n-er wott afa, bis ihm der Oberscht zwägghulfe het: «Du luegsch suur, Hans-Ueli. Bisch nid zfride, he?»

		«Nii wäger, Herr Oberscht, u das bin i nid.»

		203 «Warum?»

		«He, für’s grad use z’säge: vo wäge, daß der Schwager vo der Mühli furt mueß. — Das isch doch afe my armi Tüüri ke Grächtigkiit meh!»

		Der Oberscht luegt mit verwunderete Blicken uf e Hans-Ueli, wo wyterfahrt:

		«Nii, Herr Oberscht, u das isch’s nid.» Und derby schlat er mit syr grobe chnochige Hand uf e Tisch.

		«Ja — geit er de nid gärn? — Mir het er neue nüt derglyche ta, daß es ihm öppe hert z’Härze gangi.»

		«Vor zwöine Jahre wär er ring gange, u’s cha sy, daß es ihm i der Erschti no nid so Chummer gmacht het, nadäm ihm eso bös isch nahgredt worde. Weder jitz, wo-n-er si bsunne het u gspürt, wie’s weh tuet, we me so vo Huus u Hof dänne mueß, wott’s ihm schier ds Härz abdräje. Ja, me wiiß haut nid, was me het, we me so i syr Sach cha hocken un ein niemer plaget.»

		«Hans-Ueli, Hans-Ueli! Wär het dy Schwager plaget?»

		«Isch das öppe ke Plag, Herr Oberscht, we men uschuldig mueß darha für anger Lüt? Chrischte het, so wahr daß i hie Stange, niemerem nüt z’liid ta. Das ischt Wahrhiit, Herr Oberscht, ja wäger. Es isch nid rächt, daß me ne nachenimmt für ne Sach, wo-n-er nie nüt dermit z’tüe gha het.»

		«Bisch sicher?»

		«Ja wäger, das bin i.»

		Der Oberscht het mit Müej und Not sy Töubi gmeischteret. Mit hertem Usdruck isch er dagstande, und uheimelig hei syni Ouge glüüchtet, wo-n-er jitz der Hans-Ueli uf der Bruscht a sym halblynige Chittel fasset und seit:

		204 «Warum het mir das niemer gseit, wo’s no öppis abtreit hätti?»

		«Nüt für unguet, Herr Oberscht», antwortet der Hans-Ueli und wehrt mit der Hand, «der Chrischte het’s ja gsiit, aber daß nid guet isch, de Herre d’Wahrhiit z’säge, isch nüt Neus.»

		«So, Hans-Ueli, so? — Gilt das öppe mir? — Het’s di scho einisch düecht, i mögi d’Wahrheit nid erlyde?»

		Der Hans-Ueli probiert sech us em Griff vom Oberscht z’lösen und seit: «He nu, so sägen i jitz o, was mi düecht, we’s Ech rächt isch: Wenn e Burebueb z’Chiut giit u derby rächt tou Schleg uberchunnt, so chräit eke Hahne dernah. Gscheht ihm rächt, siit men öppe, ’s isch schad, für was dernäbe gangen isch. Aber we de so nes übermüetigs Junkerli miint, es chönn da o ga mitha, so sött men ihm de no ga dankhiigisch säge. We iine, wo i Sammet u Syden ufgwachsen isch, de ungeriinisch unger di Haublinige wott, so mueß er de d’Rüüchi o i Chuuf näh. — Aber da brüelet me de hurti na Rad u Gauge. — Es hange re haut schynt’s geng no nid gnue!»

		«Se se, Hans-Ueli, nid dadüre!» warnet der Oberscht. «Du wirsch mer doch nid säge, der Junker Brächt heig sech hie mit so Sachen abgä?»

		«Wie me’s nimmt, Herr Oberscht. Was er der säub Abe weue het, wiiß i nid; aber di Herre hi gnue Uebermuet tribe mit dene Miitscheni. Ii Tag hi si emu ds Bähni-Bänzes Eisi uf eme Roß obe gha u sy dermit dasumegsprängt, daß es nume so i iis Loch yhe brüelet het u bau no ungfellig worde wär. Da nimmt’s iine haut nümme wunger, daß üser Bursch du afe tuube worde sy u sech verschwore hii, we si iine vo dene Junker am rächten Ort verwütsche, so müeß er de sys Müüßi ha. U 205 we de scho Müller-Chrischte ne nid gwehrt hätt, so chönnti me’s emu begryfe. Er isch di ganzi Zyt düre geng i iim Chummer gsi wäge sym Miitschi. Jitz chüt Dir miera däiche vo mer, was Der wiit, Herr Oberscht. Gsiit han i’s jitz. — Weder dumm sy söttig Sache. Solang daß der Übermuet bi de Herre si vürelat, solang schwynet o d’Giechti bi der Buursami nid.»

		«Aber los jitz», seit der Oberscht, «du weisch doch, wie-n-i mi gmüejt ha, mit allne Lüte Fride z’mache. Warum seisch mer de settigs nid?»

		«Solang daß es mi nüt agangen isch, han i mi nid derfür gha. U jitz han i’s ja gsiit.»

		«Es isch halt o nid liecht z’gschirre mit euch Burelüte. I cha doch nid meh weder sägen und lose! Aber wenn keine wott ds Muul uftue...»

		«I han Ech’s ja scho iinisch gsiit, Herr Oberscht: si schüüche der Chriseggler! Solang daß dä Luushung — daß i no so säge — um ds Schloß ume der Vogt macht u de Lüte ds Bluet unger de Negu vüredrückt, troue si si haut nümme zuehe.»

		«E das isch nid so gfährlech, dä het gwüß no keine töt.»

		«Ja jitz, i cha o nid meh weder säge! Dir hiit ja d’Weli, ’s z’gluuben oder nid. — Aber wie-n-i’s säge, so isch’s, i chönnt en Iid druuf tue.»

		Der Oberscht het du dem Hans-Ueli versproche, er well ihm nüt nachetrage, er sygi ja froh drüber, daß ihm ändlech öpper graduse gredt heigi. Jitz wüss er doch e ender, wo daß er müeß agryfe, für Ornig z’mache. Hingäge mit dem Müller-Chrischte blyb’s derby, da syg nüt meh z’ändere. Usenandere müesse si, wenn’s im Schloß söll Fride gä.





Dreizehntes Kapitel




		Z’Hünigen isch der Früehlig Meischter worde. Di erschti Chirsbluescht het sech vüregla, und wenn me rächt gluegt het, so isch es wie ne grüene Huuch uf de Buechewälder gläge. Sunnehalb sy uf de Matte scho d’Söubluemen agrückt, und der ganze Chise nah hei d’Bachbumelen ihri glänzig gääle Märmlen über di läbige Wällen yne gstreckt.

		Im Schloßgarten isch flyßig umgstoche worde, und d’Frou Kätheli isch de härdduftige Bandeli nah ga luege, ob ihri Rosestöck guet überwinteret heige.

		Wär irged d’Nase zu mene Fänschter use gstreckt het, isch gueter Luun worden ob däm lang ersähnten Usschla i Fäld und Wald. Aber völlig us em Hüsi isch der Töldi gsi, nid wäge de Söubluemen und Tulipa, sondere wäge de Soldate, wo jitz jeden Ougeblick hei söllen arücke. Ja, ganz chriegerisch het’s hütt im Schloß sölle wärde. Es halb Dotzen Offizier und anderi Manne sy scho nächti vo Bärn här cho, und hütt hei sech di Usghobene vo der Umgäged im Schloßhof zur Muschterig sölle stelle. Zur verabredete Stund sy si cho, ds meischte jungi Burschen i ihrne halblynige Chittlen und zwilchige Pluderhose. Aber zu ds Töldis Verdruß het’s weder Musig no Trummelschlag gä z’ghöre. ’s isch ganz e stillen Alarm gsi. Sobald alli bi-n-enandere gsi sy, het me se-n-im Kreis ufgstellt, und du isch der Oberscht Wendschatz cho und het es Mandat vo der Regierung verläse.

		Da het es under anderem drinne gheiße: «...erachten, es seie in Ansechung des Mordanfalles, so verwichenen 207 Herbst an dem Haubenberg ob Hünigen auf einen Burger hießiger Schtadt geschechen, wohl an der Zyt, unter denen Vagabonden und sonstigem Geschmeiß, so in M. g. H. H. Landen sich umtreibet, eine Landjegi vorzenemmen und was etwan unluterer Gesellen und Dieben uffgetriben, ohn Saumnuß über M. g. H. H. Gräntzen ze schaffen...»

		Bi dene Worte het der Oberscht sech agsträngt, rächt fyrlech z’läse; aber er het sech’s gönnt, plötzlech e Blick über e Brief ewäg uf di junge Bursche z’tue, und richtig — ihrere paar hei sech verständnisvolli Blicke zuegworfen und es Lachen i de Muulegge gha.

		Item, der Oberscht het nüt derglyche ta, fertig gläsen und erklärt, daß es sech um ne Landjegi handli. Sit dem dryßigjährige Chrieg isch i der ganze Schwyz unzähligs Vagantegschmöus dasume gstriche, und für däm Meischter z’wärde, het me de vo Zyt zu Zyt e sogenannti Landjegi agstellt. Me het ganzi Gägede sorgfältig abgsuecht und alles fahrende Volk über d’Gränze gschaffet. Es isch e Wohltat gsi und e Plag zuglych. Jitz het äbe dem Vetter Brächt sys Abetüür vom Herbscht dene Herre z’Bärn d’Idee gä, es würdi nüt schade, ds Landgricht Konolfingen und ds oberen Ämmetal chly la z’erläse, was de junge Bursche vom Stalde nume rächt het chönne sy. Di Alte frylech hei under sich ufbegährt, was das jitz wieder für nen Uverstand syg, im Ougeblick, wo me di Bursch bi der Arbeit ha sötti.

		Na der allgemeinen Instruktion isch der Büchsemeischter cho und het d’Lüt usgrüschtet und brichtet, wie si d’Sach söllen umhänke, und du het me se-n-yteilt i unglychligi Streifrotte, je nam Uftrag, und jeden Offizier het eini dervo übernoh, näbedsi gfüehrt und instruiert.

		208 Bi der ganze Mobilisation het natürlech der Chriseggle-Chrigel sech chrutig gmacht. Er isch Zügwart, Instrukter und Inspäkter zuglych gsi, het überall ghulfen und grate, mit uflätige Witze welle Stimmung machen und mit Uslachen und Abrüele di schüüchere Lüt vertöubt. Alles isch stillschwygend der Meinung gsi, d’Landjegi sött im Schloß afa, und der Chrigel wär der erscht, wo über d’Gränze ghörti.

