Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung

		Jitz wage sech di findleche Lanzchnächte vüre. Scho probiert eine, sech über e gfallenen Oberscht här z’mache; aber das het nid sölle gscheh. Wi vo Sinne vor Wuet falle di nächschte Bärner über ihn här. Hieb chrachet über Hieb, Stich gäge Stich. Me fasset sech a de Gurgle, bi de Haar. Mit brochene Waffen und mit Dölch houe si ufenand los, und ds Bluet sprützt und rünnt, daß me d’Ouge nümme cha uftue. Chuum ghört me no ne Brüel. Alles wälzt sech in ere stumme Wuet im Sumpf, Dräck und Bluet, bis me vor Lychname niene meh weiß, wo abtrappe.

		Underdesse het a der Spitzi vom Vortrupp der Arnold von Winkelried mit dem Georg von Frundsberg e prachtvolle Zwöikampf Bruscht a Bruscht usgfochte, und er wär derby Meischter worde, hätte ne nid di spanische Büchsechuglen im letschte Momänt nidergstreckt. Um ihn umen isch es glych gange wi vor em Gwalthuuffe. Dreituused Eidgenosse, drunder fascht alli Füehrer, sy a däm Sumpfgraben i ihrem Bluet gläge, und der Uristier het mit längzogene gruusige Töne zum Rückzug grüeft. Wohl sy jitze d’Heerschaare vom Marschall Foix i ds findlech Lager ybroche; aber di mailändischi Rüterei isch dem französische Fueßvolk 249 uf em Fäld ussen i d’Syte cho und het dröit, dem ganze Heer der Rückzug abz’schnyde.

		Langsam und trotzig wi z’Marignano sy d’Eidgenosse zrück gange bis derthi, wo si der Alouf zum Sturm hei gno gha, und wo so mänge sys letschte Paternoster bättet het. Mänge het uf em Rüggen e halbtote Kamerad mitgno, und anderi hei ihri toten Offizier zrück treit, damit ihri Rüschtunge nid dem Find i d’Händ falle. Di dütsche Lanzchnächte hei sech nid us de Schanze vüre gla, so daß me d’Glider wider het chönne rangiere. Jitz isch der Marschall Lautrec über ds sunnig heiße Schlachtfäld cho z’ryten und het de Schwyzer befole, si sölle no einisch agryffe. Aber niemer het meh ne Wank ta. Und wo-n-er ne ds Blaue vom Himmel abe versprochen und der Gottswillen aghalte het, si sölle’s no einisch probiere, hei si, ohni sech z’rüehre, uf dä Walm vo Tote hienache dem Grabe zeigt. Da het der Marschall befole, syni beschten und nobelschte gharnischte Rüter söllen absitzen und vora gah. Das het aber d’Schwyzer nume toub gmacht. Es bruuchi niemer vor ne här z’gah, hei si gseit. Am Muet fähl’s ne nid; aber dert vorne ligen alli ihri Houptlüt, und wenn die nid über e Wall uuf cho syge, so chömm niemer drüber. Alles Zuereden und Verspräche het nüt meh ghulfe. D’Eidgenosse hei nümme welle, und dermit isch d’Schlacht verlore gsi.

		Mit dem wytere Rückzug uf Monza het’s niemerem pressiert, wil sech der Find niene meh 250 z’grächtem vüre gla het. Z’reietewys hei sech di erlächnete Soldate näbe de Verwundeten und Toten i ds Gras gstreckt. Si sy jitze, wo se kei Kampf meh im Gusel bhalte het, so müed und muetlos gsi, daß si sech lieber uf em Platz hätte la z’totschla, als regelrächt ihre Dienscht wyter z’tue. Und o under de wenige Füehrer, wo no überblibe sy, isch chuum eine gsi, wo sech hätti mögen ufchlepfe, für syni Lüt zrück z’füehre.

		Z’mitts i däm Jammer isch der Niklaus Manuel gstande, mit verrissnen und bluetig versprützte Chleider. Fascht het er’s verwünscht, daß grad ihn kei Chugle troffe het, und es isch ihm gsi, wi wenn er das de Gfallene, wo da zu syne Füeße gläge sy, müeßti säge. Da isch, der Harnisch verlöcheret wi ne Schuumchelle, der Albrächt vom Stein glägen und nid wyt von ihm der Junker Claudius mit sym schöne mannhafte Gsicht. Fascht het er’s nid mögen erlyde, di beiden az’luege. Wi het er daheim Freud gha, se z’male, so schöni chächi Manne syn es gsi, so vil Chraft, so vil Füür hei si i ihrnen Ouge gha! I syr allerverwägenschte Phantasie hätt er sech bim Male vom Totetanz nie chönne vorstelle, was der würklech Tod de einisch us ne machi. Er het sech abgchehrt und doch geng wider müeße luege. Lang, lang isch er vor dene Lychname gstanden und het de Gedanke gwehrt, wo-n-ihm dür e Chopf welle hei. Es isch ihm i der Seel z’wider gsi, sich sälber rächt z’gä und z’säge, so heig’s müeße cho. Verirret hei si sech in ihrem Läbe gha, das het ja 251 der Stein sälber no ygseh; aber niemer het’s chönne lougne, daß si ufrächt blibe sy und der Muet gha hei, bis zum letschten Atezug usz’mache, was si sech sälber hei agrichtet gha.

		Nah-ti-nah hei sech du no nes paar Houptlüt und Ratsmanne zueche gla, hei di Tote gschouet und afa chlage, wi schad es um di Lüt sygi. Da het se der Maler nid wyter la rede. «Manne», het er gseit, «mer wein is nid mit Jammere versuume. Ds Unglück isch gscheh. So het’s müeßen ändige; aber jitze warte daheim besseri Ufgaben uf üs. Mer wein is derhinder mache! Schad, daß nid die alli, wo da lige, mit ihrer Chraft und ihrem Geischt is no chönne hälfe; aber descht meh müeße mir is rüehre. Will’s Gott, hei mer zum letschtemal mit üsem Fleisch und Bluet frömde Herren ihri Sach gmacht. Jitz wei mer üsem Vatterland ufhälfe!» Es hei ne nid alli verstande, wo’s ghört hei, aber alli hei g’ahnet, daß er ds Rächten im Sinn heig, und sy froh gsi, daß eine der Muet gfunde het, der Zoum wider i d’Händ znäh. Gärn hei si-n-ihm ghulfe, d’Mannschaft wider ufjagen und zsämestelle. Me het di Toten und Verwundete wider ufgno, isch zrück marschiert und het i der glyche Nacht no di Gfallene bi Monza begrabe.





XIV.




		Den Eidgenossen isch der Spott über d’Bärge nache gschliche. E dütsche Lanzchnächt het nen übermüetigi Värse zuegschickt, und als Antwort druuf het der Niklaus Manuel uf em Heiwäg i de wilde, einsame Schluchte sys grimmige Bicocca-Lied ersunne, wo-n-er vo de gfallene Kamerade drinne seit:

		«Hettend ir sie bi Leben

und ihren Kreften funden,

ir hettend in nit geben

halb so vil stich und wunden.

		Ich hab sie oft gesehen,

die helden unverzagt,

es hett einer üwer zehen

mit nassen lumpen gjagt.»

		Dasmal isch der Nachricht vom Unglück kei faltschi Siegesbotschaft voruus gloffe. Nume z’gleitig het me z’Bärn gwüßt, was a der Bicocca gangen isch. E schwäri Trüebsalswulke het sech uf ds Land gleit. Es isch frylech mänge Tag gange, bis men ändlech gloubt het, was di erschte Löufer brichtet hei: meh als füfzig Ratsherren und fascht alli junge Lüt vom Adel syge z’Monza begrabe. Daß dä Bricht nid übertribe gsi isch, het me du 253 erfahre, wo der Räschte vo der Mannschaft heicho isch. Us allne Loubeböge vüre sy ne d’Lüt nache gsprunge, cho frage, öb si dä und dä niene gseh heige. Es isch der sälb Abe z’Bärn e Jammer gsi, wi wenn der Würgängel dür d’Stadt gange wär. Es het Froue gä, wo us Angscht vor mene schlächte Bscheid schier nid voruse dörfe hei, für ga z’luege, öb ihre Ma oder ihre Suhn o da sygi. So isch es emel o der Muetter Harsädel gange. Si isch fascht sicher gsi, daß ihre Heiri dasmal sy Übermuet mit dem Läbe zalt heigi. Da ghört si ne-n-undereinisch vor em Huus mit syne Brüeder rede.

		«E aber nei! E, Gott syg Lob und Dank!» het si gseit, wo-n-er fründlech und gattlech wi no nie uf se zue cho isch und nere lang und fescht d’Hand drückt het.

		«Machet mi nid z’erzelle», het er gseit, wo si hei welle wüsse, wi-n-es ihm ergange sygi. Ohni sech uf öppis wyters yz’la, isch er i d’Chuchi gange, het der Gertel greicht und du uf em Holztütschi vor em Huus der Schaft vo sym Spieß i Schytter verhoue. Bitz für Bitz het er uf e Füürplatz yne gworfe, und wo-n-er a ds Bschleeg ufe cho isch, het er der Stumpe mit dem Lanzespitz gno und gseit: «So, das verfluechte Schoryse wei mer bhalte, wi-n-es isch, das git de no nes gäbigs Schüfeli, öppe für d’Äsche vüre z’mache.» Di andere sy mit offene Müler um ihn ume gstanden und hei ihrnen Ouge nid trouet.

		«Aber Heiri...»

		254 «Balg jitz nid, Muetter», seit der Heiri e chly uwirsch, «du wirsch wohl begryffe, was i mit däm wott säge. Jitz blyben i by dr. I ha afe gmeint, i wüssi, wi-n-es gang im Chrieg; aber eso öppis, wi was mer jitzen erläbt hei, han i mer doch de nid la troume.»

		«E, i ha drum gmeint wägem Spieß», seit d’Muetter, «dä isch ja nid dyne. Hättisch ne nid sölle ga abgä?» — «Es söll mer eine cho und ne cho use höische! Däm will i de säge, wo d’Chatz im Strou lyt. Dä Chehr sy ja meh Spieße heicho weder Lüt.» Es isch dem Heiri ärnscht gsi. Nah-ti-nah het er doch du no eint und anders vo synen Erläbnis erzellt; aber öppis isch der Muetter es Rätsel blibe, und si het mängisch drann umegstudiert. Es het doch öppis Bsunders mit ihm müeße gange sy, daß er eso g’änderet het. Und mängisch het me ne z’nacht im Schlaf ghöre schwätzen oder gar brüele, und de isch er de ds morndrisch eso still gsi, wi wenn öppis ne würdi drücke. Het me ne gfragt, was ihm o fähli, so het er gseit, wyters nüt, es chömm ne nume mängisch wider e Gruusen a, wenn er a dä Chrieg zrück dänki.

		Dem Heiri Harsädel isch nid am Lyb, wi so mängem andere, aber a der Seel e Letzi blibe. Der Gruuse vo Novara het ne vo Zyt zu Zyt wider packt und ne so zwäg gno, daß es der Muetter Chummer gmacht het um sy Verstand. Si het nid lugg gla, bis er nere versproche het, er welli einisch mit dem Chorherr vo Wattewyl ga reden und ihm 255 säge, was er uf em Härz heig. Das sygi gar bsunders e gnaderyche Herr, und dä wüß ihm de dä Schaden ab em Geischt z’näh. Der Heiri het sit dem Tag vo Novara nid höcher gschworen als uf e Herr Manuel. Er het sech uf em ganze Heiwäg vo Monza, wo jede meh oder weniger na sym Chopf gloffen isch und nume no d’Längizyti na daheimen alli binenand bhalte het, geng zue-n-ihm gha und o sys Vertroue gwunne. «I weiß nid, was i gmacht hätti ohni dä», het er einisch zur Muetter gseit, «das isch gar donners e freine Herr u de mängisch no ne luschtige derzue.» Der Heiri het emel du der Wäg zum Stiftspropscht gfunden und het ihm sy Gschicht erzellt. Är sölli nume der Herr Manuel ga frage, öb’s nid eso sygi, dä sygi derby gsi. Der Stiftspropscht het Freud gha a ds Heiris offener Art, und wo-n-ihm du no gar der Herr Manuel ds Zügnis gä het, er sygi mängisch unerchannt e ruuche, aber zueverläßig wi Guld und «frißt Ech Roßwegge, wenn Dr’s von ihm begähret», het er ne du als Chnächt im Stift agstellt. Das isch es grüslechs Glück gsi bi der Muetter Harsädel, es hätt nere nid meh Freud chönne mache, wenn ihre Heiri Sigerischt a der große Chilche worde wäri. Der Heiri het sech aber o guet ghalte, und der Chorherr het ihm meh avertrouet als amene gwöhnleche Chnächt.

		Einisch, Änds Ougschte, chunnt der Heiri am früeche Morge zur Muetter i d’Chuchi und seit: «Jitz isch mir dä Morgen o öppis Artigs begägnet. 256 Finden i nid bim Gärbere-Graben obe, grad hienache der Inselmuure, dem Meischter Sterr sy Tochter wi tot am Bode. I ha se-n-ufgha und se vori hei treit. Si isch erscht ume zue sech sälber cho, wo-n-i se zu ds Sterrs yne treit ha. Aber was mit nere gangen isch, weiß i nid.»

		Was mit dem Veronika di sälbi Nacht gscheh isch, het niemer gwüßt als äs sälber.

		Wo afangs Meie der Bricht cho isch vo ds Junkers Tod, het me’s dem Veronika schier nid dörfe säge. Aber es het nid gwartet, bis öpper der Muet gha het, ihm’s z’wüsse z’tue. Sobald men öppis het ghöre lüte vo der Niderlag a der Bicocca, het es sech sälber wellen uf e Wäg mache, für ga z’frage na sym Brütigam. Da isch o scho der Herr Manuel derhär cho und het mit mene Blick voll Erbarme zue-n-ihm gseit: «Dir wärdet’s scho wüsse?» Es het frylech no nüt gwüßt gha; aber der Ton und der Blick vom Herr Manuel hein ihm alles verrate. Der Maler het ihm der Arm botte, und ganz gäge sy Gwohnheit het sech ds Veronika wider la i ds Huus füehre. Totebleich isch es yne cho und het sech dem Vatter, wo grad im Gang gstanden isch, mit Schluchzen a Hals gworfe. I der Stube het du der Herr Manuel alles gseit und nid versuumt z’säge, wi sech der Claudius tapfer ghalte heig und o im Tod nid vo der Syte vo sym Oberscht gwiche sygi. Der Bricht isch dem Veronika no descht meh z’Härze gange, wil si eigetlech nid juscht im beschte Fride sy usenandere 257 cho gsi. Es isch ihns gruusam hert acho, sech a Gedanke z’gwane, daß dä, wo sy ganzi rosigi Zuekunft dranne ghanget isch, nümmen am Läbe sygi. Und wi d’Froue sy, dem Veronika und den andere, wo um ne Gfallene briegget hei, het’s gfählt, daß kei Lycht, no sünsch öppis eso, ne Glägeheit gä het, darz’tue, wi lieb ne di Gstorbene gsi syge. Aber mit hundert andere Frouen isch ds Veronika all Tag für d’Seele vo de Gfallene ga bätte, und i däm gmeinsame Leid het es du bald öppis gfunde, wo-n-ihm wohl ta het. Und e wytere Troscht isch es ihm gsi, daß di Gfallene vo der Bicocca und ihri Verwandte ds Interesse vo allne Lüten uf sech zoge hei. Es het sech dörfe säge, daß sy Brütigam als Held us em Läbe gange sygi, und das het nid am wenigschte derzue bytreit, daß es sech du no bald einisch i sy Verluscht ergä het. Bis jitze hei der Meischter und sy Frou nid vil dry gredt, wil si doch nid rächt gwüßt hei, wi si ihres Chind chönnte tröschte, ohni ihm vo neuem weh z’tue. Sobald du aber der Meischter gseh het, daß ds Veronika wider d’Chraft het, mit sech la z’rede, het er ihm du gseit, es sygi e truurigi Sach, aber villicht syg es doch besser, daß si zwöi nid zsämecho syge. Är heig ihm nid welle vor sym Glück sy; aber er müeß jitz doch gstah, daß es ihm eigetlech geng vor der Hürat e chly gruuset heigi. «Du wärisch villicht da in es verguldets Unglück yne cho», het er gmeint, «und das wär doch de no vil truuriger gsi, als was de jitz erläbt hesch.» Wi meh ds Veronika 258 drüber nachedänkt het, descht meh isch es ihm vorcho, es heigi i de letschte Jahre wi i mene Troum gläbt. Es heig sech doch eigetlech vil um ds Junkers Liebi plaget und sygi einewäg nie ganz sicher worde, daß si würklech zsämeghöre. Und so het sech schließlech d’Tochter mit ihrem Leid besser abgfunden als d’Muetter, wo sech no geng nid rächt het welle dry schicke, daß ds Chartehuus vo ihrne Plän für alli Zyt zsämegfalle gsi isch.

		A de Folge vo Bicocca het me no lang gha z’chöue, nid numen im Chlapperlöubli; di ganzi Stadt het’s möge gspüre, daß so mänge Ma, wo öppis het gha z’bedüten und Verdienscht gä het, nümme da gsi isch. Numen eis het me drob nid vergässe, und das isch der neu Gloube gsi. Sitdäm der Herr Manuel und syni Fründe der Muet — ander Lüt hei gseit di gottlosi Frächheit — gha hei, a der Fasnacht uf offener Gaß in ere Komedi der Papscht und d’Prieschterschaft z’verspotte, het d’Bewegung vom neue Gloube Riesefurtschritte gmacht, und der Reschpäkt vor de Geischtleche het im Volk fascht mit jedem Tag abgno. Alli Ougeblick isch jitz brichtet worde, hie heigi e Pfarrer ghüratet, und dert syg eine druff und dranne. Im Rat und i de Zunftstube het ds Dischputieren über di Sach gar nümme welle verstumme. Es het gnue Lüt gä, wo gfunde hei, d’Möntschheit sygi jitz de zytig zum Undergang, und es wäri wahrhaftig nid schad drum, wenn doch di heiligi Religion nüt meh söll gälte. Eini, wo gfunde het, vorewäg sött me 259 der ganz Chly und Groß Rat i Bann tue, wil si däm Ufueg nid wüsse z’stüüre, isch d’Tante Wyngarte gsi. Si isch jedi Wuche wenigschtes einisch i ds Chlapperlöubli cho der Chratte lääre. Si het o vor em Veronika us ihrem Härz kei Mördergruebe gmacht und ganz ungeniert gseit, es sygi uf alli Fäll gschyder, daß us der Hürat mit dem Junker von Römerstall nüt worde sygi. Es wäri ewig schad gsi für ds Veronika, und überhoupt loufi no gnue liederlechs Mannevolk umenandere. Es dunk se, di gräßlechi Niderlag heigi nid emal vil usgrichtet. Und wenn de afangen es settigs Gricht d’Lüt nümme mögi zur Bueß trybe, so wüssi me wahrhaftig nümme, was me vo däm Volk söll dänke. Da müeße halt eifach di wenige, wo ds Härz no uf em rächte Fläcke heige — derby hei ihri Ouge vom Veronika use ghöische — für di anderen yschtah, der Wält der Rügge chehren und ihres Läbe der Chilche schänke. Emel si, het si bhertet, wenn si no jünger wäri, so würd si sech nid lang bsinnen und gieng morn i ds Chloschter. Ds Veronika het ta, wi wenn es nüt ghört hätti, d’Muetter het gfunde, es sygi halt o nid rächt, daß de geng di Uschuldige für di andere sölle lyde, und der Meischter, wo-n-er merkt, daß sy Schwägerin zu mene neue Sermon rüschtet, seit: «Für d’Gottsäligkeit isch es nie z’spät. I wüßti nid, warum du sälber z’alt wärisch.» D’Tante Wyngarte het’s dem Meischter a der Stimm aghört, daß si-n-ihm uf 260 d’Närve gä het und het für dasmal der Rückzug aträtte.

		Dere Gspräch het es alli Bott gä, und ds Veronika het sech fascht nie druuf ygla. Es isch scho sünsch nid vo vilne Worte gsi, und so hei syni Eltere sech nid g’achtet, daß es mit syne Gedanken in eren andere Wält läbt. Nume dem Meischter isch es ufgfalle, daß i de weiche bruunen Ouge vo syr Tochter i der letschte Zyt öppis ungwanet Dunkels glägen isch. A Junker Claudius het si wenig meh dänkt. Derfür aber isch nere je länger descht meh uf ds Härz gfalle, daß das schöne Spil mit dem Junker, wo si in ere glückleche Blindi mit ihm tribe het, es schwärs Opfer gchoschtet het. Geng meh sy nere d’Ouge drüber ufgange, daß si eigetlech in ihrem Innerschte mit dem Renatus Urghend in ere wahre Liebi isch verbunde gsi, und si het jitze gar nid begriffe, daß si ne Zytlang di Liebi so het chönne vergäße. Jitz erscht isch nere so mängs wider i Sinn cho, wo nere der Renat gseit het und wo si sech gärn het la säge, ohni derby z’dänke, was alles hinder dene Worte gsi isch. Dütlecher und dütlecher isch es nere worde, daß si mit ihrem Spil dä arm brav Möntsch i ds Unglück tribe het. Niemer het gwüßt, was us ihm worden isch, ja, öb er eigetlech no am Läbe sygi. Het er nid gseit, me wärdi ne nie meh gseh, wenn en andere zwüsche si zwöi yne chömi? Mit däm Druck uf em Härz het ds Veronika nümme chönne wyter läbe. Aber wie sech dervo frei mache? Da het’s numen 261 ei Lösung gä: für das Läbe, wo-n-es zerstört het, het es nume mit sym Läbe chönne büeße. Lang, lang het es sech gwehrt gäge d’Überzügung, daß es nume hinder de Chloschtermuure der Fride wider chönni finde. Bsunders, wenn es a sy Vatter dänkt het, so het’s ihns dunkt, es chönnt ihm das nid atue. Daß er’s nid ließi la gah, het ds Veronika wohl gwüßt, und gäge Wille vo den Eltere het es doch nid chönne gah, ohni ne neui Schuld uf sech z’lade. Es isch ihm frylech mängisch gnue gseit worde, me sölli Gott meh folgen als de Möntsche; aber das het ihns gruusam hert dunkt. Geng meh het es sech i die Gedanken yne verlyret, und der Fride het nid wellen über ihns cho. Es het nüt meh vor sech gseh als nes längs trüebs und fridloses Läbe, und nüt meh wär ihm lieber gsi, als jung z’stärbe. Wo-n-es du gar no gmerkt het, daß d’Muetter, für ihns uf heiteri Gedanke z’bringe, wider mit dem Plan umgeit, ihm e Ma z’sueche, isch es in e Seelenangscht yne cho, wo-n-ihm no z’vollem alli Rueh gno het.

		Ei Aben isch e junge Ma zum Vatter cho und het sech i Gschäfte by-n-ihm versuumt, bis ne der Vatter na syr Gwohnheit yglade het, by-n-ihm z’Nacht z’ässe. Am Tisch isch es grüslech still zuegange; aber ds Veronika het einewäg gmerkt, daß äs dem Gascht i d’Ouge git und daß d’Muetter offebar da dranne wohlläbt. Es het chuum chönne der Ougeblick abwarte, wo der Vatter sy Gascht i d’«Sunnen» ufe begleitet, und het sech i sy Chammere 262 gflüchtet, damit es sech ja nid mit der Muetter müeßi in es Gspräch yla. — O, wenn es jitz e guete fromme Ratgäber gha hätti, eine, wo ohni alli Rücksicht uf Näbedsache sys ewige Heil im Oug hätti! Unerträglech schwär het es ihns dunkt, sy Wäg ganz alleini müeße z’sueche, und nume der Gloube, daß de ds Verdienscht für ihns o descht größer sygi, het ihm der nötig Muet gä. No einisch het es’s abgwoge, öb’s es sym Vatter dörf z’leid tue, öb es ne mit der Muetter, wo mängisch so uvernünftig gsi isch, dörfi alleini la, jitze, wo syni Haar scho ganz grau worde sy. Aber en inneri Stimm het ihm mit der Herti vo mene stränge Bueßprediger gseit, das syge fleischlechi Bedänke. Daheim chönni sys Läbe nüt meh nütze. Ganz wunderbar hingägen isch es dem Veronika vorcho, daß das vergüdete Läbe, einisch g’opferet, juscht no däm allerhöchschte Zwäck chönni diene, der Verherrlichung vo Däm, wo-n-ihm’s gä het. Wi het’s da no länger sech dörfe bsinne, sy Schuld abz’trage? — En andere Wäg het’s nid gä. Es isch nume no druuf acho, ob es imstand sygi, ds Opfer z’bringe.

		Da ghört es d’Hustüre gah. Heiß und chalt isch es ihm dür e Lyb gfahre: der Vatter! — Ach, dä guet Vatter! Geit er nid z’Grund vor Härzleid und Längizyti na mir? — Dem Veronika isch es gsi, es müeß abe, syni Eltere ga bhüete, ne nume no einisch z’grächtem ga «guet Nacht!» wünsche, ne i d’Ouge luege, ne d’Hand drücke. Scho het es d’Türfallen i der Hand gha, da gspürt es, daß es 263 verlore wäri, daß es ds Opfer nümmen über sech brächti, wenn es se no einisch gsäch. Nei, jitz mueß es sy! Es chehrt um, fallt no einisch uf d’Chnöi und bättet um Chraft. Und ob allem Bätten isch ihm d’Gwüßheit cho, der lieb Gott heig ja Mittel und Wäg gnue, syni Eltere z’tröschte, es sygi lächerlech, z’meine, si sygen uf ihns agwise. Meh und meh isch d’Säligkeit vo der Ufopferung über ihns cho. Scho het es i Gedanke das wunderbar liebe Gsicht vo der Oberin vom Inselchloschter, vo der Schwöschter Klara May, vor sech gseh und völlig ihri melodischi Stimm ghört. Wi mängisch het es bi de große Gottesdienschte sech gwünscht, einisch dere chönne ds Härz z’lääre! Es het sech gfreut, sys verderbte Läbe dahinde z’la, bi der Heilige Jungfrou für e Renat yz’stah und für d’Seel vom Claudius und ändlech, mit allem chlyne mindere Züüg vo däm Läbe hinder sech, i der ewigen Anbättung ufz’gah. Das het ja schließlech synen Elteren o müeße z’guet cho.

		Ganz verzückt isch ds Veronika z’Mitternacht ufgstande, het es großes Tuech über sech zoge, damit ihns ja niemer erchenni, und isch zur Hustüren abe gschliche. Ds Härz isch ihm fascht versprunge, wo-n-es hübscheli der Rigel zrückzoge het. Uf der Gaß unden isch es ihns no einisch acho, ne Blick zrück z’tue uf ds elterleche Huus; aber grad het es sech gseit, das sygi e Versuechung. Es het se-n-überwunde, und wi uf Ängelsfäcken isch es d’Stadt uuf, der Insel zue gfloge.

		264 Es isch e hilbi Nacht gsi, und der Mond het so heiter gschine, daß me jede Möntsch hätti müeßen erchenne, und drum het ds Veronika sys Chopftuech abe zoge, so wyt es nume chönne het. Es isch bim Gärbere-Grabe vorby. Bloß es paar Schritt het’s no gha z’mache bis zum große Hoftor und zur Glogge. Sowyt isch es scho vo der Wält furt gsi, so nach scho bim Heiligtum, wo-n-es der Räschte vo sym Läbe het welle zuebringe. Da gseht es, wi ne Schildwach vor em Tor, e Ma stah, und wi-n-es neecher luegt, erchennt es der Heiri Harsädel. So unbegryfflech isch das dem Veronika nid vorcho. In ere Zyt, wo so vil Findschaft gäge d’Chilchen und d’Geischtlechkeit sech zeigt het, isch es wohl am Platz gsi, für zueverläßige Schutz z’sorge. Aber am Heiri het ds Veronika nid vorby welle, dä hätt ihns ja gkennt, ihns verrate, und de hätt men ihns sicher scho ds morndrisch mit Gwalt wider i das verhaßte Läbe zrück greicht.

		Geit’s hie düre nid, het sech d’Meischterstochter gseit, so git’s no nen andere Wäg. Das isch villicht o numen e Tüüfelslischt, und jitz heißt es sy Prob bstah! Us syne Meitschijahre, wo men albe de Nunnen isch ga Meertrübeli stibitze, het ds Veronika no gwüßt, wi me vom Marzili-Tor här über nes Müürli, über nes Spalierdechli und dür e Chloschtergarten i Hof und zur Hustüre het chönne cho. Ohni sech lang z’bsinne, isch es dem Grabe nah gschliche, het di altbekannte Tritten a der Stützmuure gfunden und isch uf ds Spalierdechli 265 gschnaagget. Aber im Ougeblick, wo-n-es sech wott drüber abla, dunkt’s ihns, es heigi Stimme ghört. Es verhet der Aten und suecht mit den Ouge. Und richtig! Da guggen im Grien unden es Paar breiti, tatzeförmigi Mannsschueh vüren und dernäbe d’Spitze vo mene Paar eifache Frouefinke. Ds Veronika het sech no meh zsämegla, für sich sälber z’verstecken und für besser chönne z’gseh, wär da sygi. Hätt ihm öpper anders erzellt, was äs jitze sälber erläbt het, so hätt’s es niemale gloubt. Und es het sech würklech e Momänt gfragt, öb es eigetlech bi klare Sinne sygi. Di Füeß, wo-n-es vori gseh het, hei niemer anderem ghört als sym Bychtvatter, dem Herr Stiftspropscht vo Wattewyl. Jitz het es ganz dütlech sys schöne feiße Gsicht gseh und sy Stimm umegkennt. Und i däm graue Chittel dernäben isch wahrhaftig d’Oberin sälber gsteckt! Was het’s jitze sölle mache? Dert yne het es o nid dörfe, und umchehre het’s nid begährt. So isch es muusstill blibe, für z’warte, und het dänkt, der Momänt chömi de scho, wo-n-ihm der Wäg frei wärdi. Und so het es du, öb’s het wellen oder nid, alles ghört, was di beide zsäme gredt hei.

		«Es isch nid numen öppen eso», het der Chorherr gseit, und derby het sy Stimm ganz en eigete warme Klang gha, «daß mer mys Gwüsse so bösdings erloubti dahäre z’cho; es zwingt mi, und i würd mer e Schuld uflade, wenn ig ihm nid würdi folge. I ha jitz lang gnue i dä Abgrund abe gluegt, 266 und i weiß, daß dermit nüt gwunnen isch, wenn me sech über d’Korruption vo synen Amtsbrüeder etsetzt. Mit Strafen und Predigen isch o nüt gmacht, me mueß der Irrtum, wo di ganzi Chilche drinne gfangen isch, mit der Tat widerlege. Ds Verderbe chunnt dahär, daß me sech es widernatürlechs Opfer uferleit het, wo Gott nie verlangt het und wo sym Schöpferwille grad diräkt zwider isch. Het er nid befole, daß Ma und Frou zsämeghöre? Und warum sötte grad syni bsundere Diener nid under däm Gebott stah? Me het welle gschyder sy als Gott sälber. Me het sech e Tuged agmaßet, wo me gar nid imstand isch usz’üebe, und drum het me, was Gott im Paradies gstiftet het, gschändet. Und für däm z’ertrünne, het me du kei anderen Uswäg gwüßt, als der Natur abz’schwören und sech i Chloschtermuuren yne z’flüchte. Isch öppe d’Wält besser worde mit däm, daß di beschten und treuischte Chrischte sech druus gflüchtet hei? Es cha nid Gottes Wille sy, daß numen es chlyses Trüppeli vo Möntsche zur Herrlechkeit söll cho. Gott isch unermäßlech, und unermäßlech sölle d’Schaare vo dene sy, wo ne-n-abätten und heilig halten und dermit sälber heilig wärde. Lueget a Himmel ufe! Wär mißt ne-n-ab? Und doch isch das, was mir da mit üsnen Ouge gseh, nume ganz e chlyne Teil vo der Gottesherrlechkeit. Wi passet da derzue d’Meinung, daß nume ganz es chlyses Trüppeli beruefe sygi zur 267 ewige Säligkeit, wo doch nüt anders isch als ds Ufgah i der Gottesverehrung?»

		Hie het der Chorherr en Ougeblick gschwige, und d’Oberin het Gattig gmacht öppis welle z’erwidere; aber er het nere gar nid Zyt gla derzue. «I gseh scho», het er gseit, «es isch Ech no geng nid liecht, az’näh, daß das Ufgä vom Glübd ds Gwüsse nid müeßi bschwäre. Aber das gloubet Dir ja sälber o, daß das, was Gott welle het, nid söll gstört wärde dür nes Opfer, wo di korrupte Möntschen ersunne hei, für sich sälber us der Verdammnis use z’arbeite. Das isch der ander groß Irrtum. Es cha nid eine d’Sünde vom anderen abbüeße, das het numen Eine chönne, üsen Erlöser, und da het’s o gmacht. So isch üses Opfer mir wi länger descht meh es unerloubts Ynegryffen i Gottes Gedanke. Was är wott und befole het, das isch, daß d’Möntsche sech i wahrhaftiger reiner Liebi verbinde, für sym Wille z’läben und ihm dermit Ehr az’tue.

