Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern

		195 «Und der Alfons?» het si gfragt.

		«Er mueß no sys Pfärd abrybe. Er het’s no jitz nid fertig bracht, rüejig z’ryte. I weiß nid; was er eigetlech macht; aber er jagt jedes Roß i Schweiß und meint halt o, er chönni a keim Grabe vorby, ohni drüber z’setze. Und bi däm Turbebode, wo mer hie umenandere hei, chöme di dumme Tier no gradeinisch i d’Angscht.»

		«Syd dr wider gäge Batzeschwand übere?»

		«Ja, das isch halt grad so ne gäbige Chehr. Es ma’s so guet gä, ohni daß me z’fascht mueß hüschtere.»

		«I ha dir aber eigetlech nüt druffe, daß du mit dem Alfons geng der Chehr dert düre nimmsch!»

		«Ah, tu as une sainte peur, ma chère. Gloub doch nid, daß da öppis z’risquiere sygi! Der Bueb dänkt überhaupt nid a ds Hürate.»

		I däm Ougeblick sy der Alfons und sy Schwöschter zum Tisch cho, und me het sech a ds Dejeuniere gmacht. Si sy dermit no nid ganz fertig gsi, so ghört men uf der Straß es Fuehrwärk.

		«Les voilà», seit d’Frou Dittliger, wo mit ihrne scharfen Ouge bereits dem Herr Achshalm vom Batzeschwand sy char-à-banc umegkennt het. «Fahrt men a mene Sunntigmorgen über Land! C'est mauvais genre. Aber was wetti men o vo denen anders erwarte!»

		Der Herr Achshalm und sy Tochter, ds Marie, hei us em gschrümpfelete Balg vo ihrem char-à-banc grad schön über e Läbhag mögen yne luege. 196 Si het fründlech gwunke, und är het es paarmal grüeft: «Bon appétit! — Los, Ludi!»

		No bevor d’Frou Henriette mit ihrem erboste Blick der Herr Oberscht het chönne hinderha, isch dä scho ufgsprunge gsi und mit der Servietten i der Hand dür e Garten uus der Straß zue gloffe.

		Was si zsäme gredt hei, het d’Frou Oberschti nid verstande. Si het ihrne beide Chinder, wo ihri halbvolle Tasse hei la stah und dem Papa nachegloffe sy, müeßen uf d’Färsere luege. Zu ihrem Troscht isch der Alfons grad wider umgchehrt und uf di anderi Syte vom Huus gange. Der Papa het ne-n-offebar öppis gschickt ga reiche. Der Wagen isch du nöue no baldeinisch wytergfahre, und der Herr Oberscht und sy Tochter sy wider cho zueche sitze.

		«Wo fiegge si hi?» het d’Frou Henriette afa schmähle. «I cha’s doch o nid ghöre, daß er dir ‹Ludi› seit. Toujours cet affreux ‹Ludi› et il le crie à toute distance!»

		«E nu. Was macht das! I sägen ihm o Kari und nid Charles.»

		«Natürlech. Das isch am Platz. Er isch o nüt anders als e Kari. Mal soigné isch er wi nes Gusi, und vo Politesse weiß er nid sövel.»

		Ob däm Schmähle het d’Frou Oberschti nid gmerkt, daß der char-à-banc wyter äne no einisch isch blybe stah. Si het o vergäße, der Alfons z’bhöre, wo-n-er blybi. Vil wichtiger isch nere gsi, 197 daß si jitz i syr Gägewart ihres Lamänto no einisch het chönne vornen afa.

		Der Herr Oberscht het das gar nid gärn gha und het du öppis anders uf ds Tapet bracht. Er well de di Wuchen um ne Gutschner uus. Sy Köbi well nümme mit sech la brichte, er heig jitz halt es Heimet im Chopf und meini, er bring’s de no zu öppis. «Der Gottswillen ahalte mueß me so eim nid, daß er blybi, sünsch isch me nachhär verchouft und verrate.»

		«Das finden i o», meint d’Frou Oberschti, «aber i ha gmeint, es sygi im G’reis mit däm — wi heißt er scho?»

		«Dubach», seit der Herr Dittliger. «I hätt ne gärn engagiert, er versteit sech uf d’Roß, het e famosi Dressur und macht e Gattig, es nähm ne jede Grandseigneur.»

		«Äbe grad, was i mir scho lang gwünscht ha!»

		«Ja, ja, i weiß scho. Aber es geit mir eifach gäge Strich, amenen andere ga Dienschten abz’dinge. Der Graviseth im Müsbrunne het halt scho mit ihm abgmacht.»

		«I bitte di, was bruucht dä ne settigi Pärfäktion vo mene cocher! Irged e Chummerz’hülf tät’s o für i dä Müsbrunne.»

		«Eh, Mama», het nere jitz der Herr Alfons etgäge, «Dir heit o gar e gringi Meinung vom Müsbrunne! Das isch es alts domaine seigneurial, es regelrächts Schloß!»

		«Je t’en prie, e Herrestock seit me däm.»

		198 «Es het doch e donjon!»

		«Ja, me schmöckt scho vo wytem, was i däm donjon isch. Anderswo seit me däm e Hüsliturm.»

		«Pardon, es sy prächtigi écussons ob em Tor mit de Wappe vo...»

		«E ja, ’s cha sy. Villicht hei si ihri armoiries sogar uf de pots-de-chambre. Tout y est féodal. Aber i säge’s no einisch: e Gutschner und valet de chambre wi der Dubach wär im Müsbrunnen eifach lächerlech. Es wär schad für ne, währeddäm me ne hie fervänt guet chönnti bruuche.»

		«Afin», seit der Herr Oberscht, leit sy Serviette zsämen und steit uuf. «I gloub, es wäri angähnds nache, für z’Predig. Wär chunnt mit?»

		D’Jumpfer Gabriele het der Frou Oberschti ghulfe ds Dejeuniere dänne ruumen und isch sech o ga sunntige. Si het gfunde, es sygi hütt chly dicki Luft um d’Mama ume, und isch lieber mit de Herre gäge Chiltderf ufe. Der Papa und der Herr Alfons hei ihri schöne blaue Fräck agleit und der chapeau haute forme ufgsetzt, wi-n-er ds sältmal juscht Mode worden isch, und du hei si sech sälbdritt uf e Wäg gmacht. Dür e Chrutgarte hindere sy si, der Spalierwand nah, wo’s dämpft het vor Wermi und derzue gar herrlech gschmöckt vo Reseda und Pfersech. Und d’Beji hei i den Aschter gwärchet, wi wenn si nüt wüßte vo Sunntig. Der Herr Alfons isch voruus gangen uf em schmale Wägli, hinder ihm ds Gabrielen und zletscht der Herr Oberscht, wo linggs und rächts allerhand het 199 gha nachez’luege, bald e Pfersech, wo-n-ihm à point gschine het, bald es Couche-Fänschter, wo der Chitt ab em Rahme brosmet isch. Im Egge zwüsche der Ladewand und der Serre isch en alte Teerosestamm derdüruuf gchlätteret, und es het gschmöckt wi i mene hölzige Himmel. Da blybt ds Gabriele stah und seit: «Eh, was isch da gange? Geschter isch da no e ganzi touffe vo halb offene Rose ghanget, und jitz isch alles ewäg!» Der Papa het z’erscht uf e Rosestock gluegt, und du het ihm e luschtigi Heiteri ds Muul i d’Breiti zoge, und er het, ohni nes Wort z’säge, mit dem Gsicht gägen Alfons vüre dütet. Dä het nid umegluegt. Nume chly der Äcken yzoge het er, wi wenn men ihm wetti ne Buttle hindenabe la.

		Ds Gabriele het mit gwunderigen Ouge bald uf sy Papa, bald uf e Brueder gluegt. — «Soso!» seit es ändlech. I däm Ougeblick isch der Herr Alfons bi der Türen am Änd vo der Spalierwand acho und use. Aber ds Gabriele het grad no gseh, wi-n-er mit mene ganz verschmitzte Blick na-n-ihm glüüßlet het.

		Hinder der Gartewand isch es stotzig dür ne Hoschtet uuf gange, öppe hundert Schritt, bis zum Fahrwäg ga Chiltderf. Der Herr Alfons isch im Schnuuß dobe gsi und het übermüetig uf di beiden anderen abe gluegt, wi si-n-ihm nachegraagget sy. Doben aglanget, het ne sy Schwöschter am Ohr zupft und gfragt: «Wo sy di schöne gääle Rose hicho?»

		200 «Hmhm», het er gmacht. «Gäll, wenn d’s wüßtisch!»

		«O bhüet is! I ha’s wohl gmerkt.»

		«Aber offebar erscht jitze.»

		«Ja, das mit de Rose wohl; aber daß es dr a allne Haare gäge Batzeschwand übere zieht, das het e Blinde chönne merke.»

		«Meinsch?»

		«O o! — Aber los jitz, Fons, gib e chly acht, was du machsch. Das guete Marie chönnt sech de am Änd no ybilde, du heigisch Absichten uf ihns.»

		«He nu, da wär es gar nid so lätz brichtet.»

		«Herr, du myni Güeti! Das würd öppis chönne bi der Mama.»

		«Tant pis. Si wird’s müeße schlücke. — Vom Papa weiß i, daß er di gröschti Freud dranne hätti.»

		Das Gspräch hei si hübscheli gfüehrt und gmeint, der Herr Oberscht, wo langsam und glychmäßig voruus gangen isch, ghöri nüt dervo. E länge Bitz sy si jitz ganz schwygsam derdüruuf gwanderet. Jedes het für sich gnue gha z’dänke, aber alli drü hei a ds Glyche dänkt, ja — o der Herr Oberscht. Es isch wahr, daß e Blinde hätti chönne merke, was der Alfons Dittliger im Sinn gha het. Und der Papa isch sowiso e merkige Ma gsi. Nume d’Mama het nid dra gsinnet, wil si so öppis nid für möntschemüglech ghalte het. Aber nüt isch so wachsig wi ne verdrückti Liebi. Drum het’s dä guet Alfons jitz o nümme länger chönne 201 verha. Wo si oben am Barg äbeswägs i Waldschatte chömen und der Herr Dittliger der Huet abnimmt, für der Schweiß z’wüsche, lat er der Schutz ab und seit — es het ihm ds Härz höch i Hals ufe gjagt: «Papa, was sieget Dir eigetlech zum Marie Achshalm?»

		Der Herr Oberscht het müeße lachen ab der gspässig gmodlete Frag. Es ganzes Chehrli het er syni beide Chinder agluegt, ohni öppis z’säge. Aber si hein ihm scho ab den Ouge chönne läse, daß es ne nid höhn macht.

		«Tjä», seit er ändlech, wüscht der Huet inwändig uus und setzt ne hinden uf e Chopf, «i sieg, es syg e charmanti Tochter, und i chönnti dir e kei gfreuteri Frou wünsche. Aber, mes chers enfants, dir kennet d’Ambitione vo euer Mama! — Jitz channsch zeige, Alfons, ob du d’Diplomatie hesch, wo zum Landwirt ghört. Lue, d’Frou Oberscht Dittliger isch eini vo dene Mamane, dene nüt guet gnue isch für ihri Chinder, währed si de no bald einisch finde, für anderi sygi lang guet gnue, was ihne sälber z’minder isch. Me mueß d’Lüt näh, wi si sy. Mit ihrer eigete Lischt mueß me se fa. — Jitz zeig, was du channsch! — I würd dir das nid säge, wenn i nid voruus gsäch, daß d’Mama einisch de no ihri hälli Freud erläbti a där belle-fille. Öppis, wo si nid chönnti schlücke, würd i myr Frou nid zuemuete, das chönnet dir mer gloube!»

		Mit däm isch der Papa Dittliger wyter gange, vowäge me het jitz dür e Wald düre d’Chilcheglogge 202 ghört zsämelüte. Ds Gabriele het dem Alfons der Arm yghänkt und ne vor Freud und Gwunder mit den Ouge schier gfrässe. Es het sech nid gwüßt z’tue vor Säligkeit und ihm geng nume Böx gä mit dem Ellboge, wi wenn’s dermit wetti säge: La doch öppis use vo dym Glück! Aber der Herr Alfons het äbe nüt gwüßt z’säge. Er het drann umegstudiert, wi das gmeint sygi mit der Diplomatie, wo-n-er jitz hätti söllen i ds Fäld füehre.

		Der Papa het gmerkt, daß er dranne chöuet und het ihm du uf d’Spur ghulfe: «I würd a dym Platz probiere, d’Mama chly uf ds Ysch z’füehre. Frag se-n-einisch, ob si nid o findi, ds Marie gäb e nätti Frou — so für irged öpper, wo se wyters nüt ageit.»

		Jitz isch Glanz i ds Alfonses Ouge cho. Er het begriffe, und o dem Gabrielen isch es Liecht ufgange. «Gib nere doch a», chüschelet’s ihm zue, «der Alfred Voirol heig es Oug uf ihns!»

		Der Herr Alfons het nüt gseit; aber me het ihm agseh, daß ihm dä Rat ylüüchtet. Vor der Chilche seit er zum Herr Oberscht: «Nämet mer’s nid übel, Papa, wenn i nid mit Ech i d’Predig chume. Aber i würdi doch nid lose.»

		Der Papa lachet. «Ja», meint er, «i gloub, du blybisch äbesomähr vorusse.» Du isch er mit syr Tochter yne. Wenn si aber gloubt hätte, der Alfons warti ne de dusse, so wäre si lätz brichtet gsi. Grad chuum bis zum Verlüte het er gwartet, für 203 nid allne Prediggänger a d’Nase z’loufe; aber du isch er uuf und dervo, uf em chürzischte Wäg wider gäge heizue. Het er der Papa für sech gha, so het’s ne nid länger glitte, er het o mit der Mama so gleitig wi müglech wellen überort cho. Aber, wo-n-er wider vor e Wald use chunnt und di ganzi Herrlechkeit vom Gäderbach vor sech gseht, blybt er stah, ryßt der Huet vom Chopf und wüscht sech d’Stirnen ab, grad wi vori der Papa, und seit: «Halt, Donnerli, das chönnti fähle! Wenn i so lang vor den andere heichumen und der Mama my Bär gange ga ahänke, so merkt si di ganzi Komedi.» Er isch am Waldsoum under ne großi Bueche gsässen und het afa stuune. Wi ne schöne Troum isch sys Erbguet da unde vor ihm gläge, alles im Sunneglanz, so still und heimelig und derzue groß und bhäbig. Und z’ringsetum alles so wüehlig. Wyt vornen isch ds Schloß Thun vor em blaue Bärgschatte verguldet uf sym Hubel gstanden und grediübere ganz rosig ds Stockhorn, und linggs dervo der Niese, und de wi nes Gspinscht vo Silberfäden i der blaue Luft d’Jungfrou und der Mönch und der Eiger. I sym ganze Läbe, het’s ne dunkt, heig er no nie ne settige Morge gseh, no nie isch ihm der Gäderbach so schön vorcho, villicht juscht, wil er hütt öppis gha het von ere Stadt, wo me mueß erobere. Isch er öppe nid da dervor gsi wi ne Chrüzfahrer vor Jerusaläm und drin, i der Stadt, e strängi Chünigin, wo-n-er het söllen überlischte? — O und wenn er de mit syr 204 eigete Härzeschünigin da chönnti yzieh! Hinder jedem Stüdeli müeßt öppis der Chopf vüre strecken und gottwillche brüele. Wartet nume, liebi Mama, bösi Chünigin! — Hätt er nid sy schöne neue Frack anne gha, er hätt sech vor Kampfluscht und Liebessäligkeit uf em Waldboden umetröhlt und gjuzet. — Spukig, dä Papa! I gloub, er sygi sälber chly verschossen i ds Marie. Es miech ihm di gröschti Freud, wenn’s mer würdi grate, d’Mama hinder ds Liecht z’füehre.

		Eigetlech wär’s ihm no lang wohl gsi da under der Buechen und i syne Tröume. Nume z’bald het er’s ghören uslüte, und du isch er wider hübscheli der Wäg uuf gange.

		«Schön gsi?» het er se gfragt, wo si derhär cho sy. Und si hei beidi glachet. Daß weder der Papa no ds Gabrielen o numen en einzige Gedanke vo der Predig hätte chönnen agä, hätt er sech eigetlech chönne dänke. Der Chrüzzug uf e Gäderbach het dene beidne nid minder gä z’dänken als dem Herr Alfons.

		«Bisch du no nid wyter cho?» hei si ne-n-ufzoge.

		«Wyter, als dir meinet. I ha mer alles usdänkt. Löjt mi nume mache und tuet nüt derglyche! Versprächet mer’s! — Und du nimmsch di de zsäme, Gabriele, hesch ghört? Nid daß es dr de etwütscht, i sygi gar nid i der Predig gsi!»

		Der Papa und d’Schwöschter hei ihri Freud 205 gha a der verliebten Angscht und gschwore, si welle sech zsämenäh.

		«I ryte morn ga Worb, wenn Dir nüt derwider heit, Papa, zum Alfred Voirol. Es gseht sünsch gar gspässig uus, wenn i da so us em Blauen use d’Mama um ihri Meinung frage.»

		Di beiden andere hei wider glachet ob däm Yfer. Der Herr Oberscht het nid vil gseit. Albeneinisch het er sech gfragt, öb er nid am Änd öppis Dumms agreiset heigi. Aber afin, het er sech tröschtet, ds letscht Wort han i de schließlech.

		Am andere Morgen isch der Herr Alfons Dittliger richtig ga Worb abe gritte, für sym Fründ, wo im Urleb daheim gsi isch, bi syne Verwandte, ga ne Visite z’mache. Im «Leue» het er ygstellt und isch z’Fueß i d’Sunnhalden use. Dert het ihm es elters Meitli Bscheid gä und gseit: «Es wird dem Herr Houpme leid sy! Si sy allizsäme z’Utzigen obe, im Schloß.»

		«Schad!» het der Herr Alfons gseit. «Ja nu, i la de der Herr Alfred grüeße.» Grad juscht unglücklech isch er nid gsi über das Verfähle. Wär weiß, ob ihm nid sy Fründ no uf irged en Art sys Vorhaben unmüglech gmacht hätti! Ja, er isch no nid wider bim «Leue» gsi, so isch’s ihm uf d’Seel gfalle: Z’Utzigen obe? Im Schloß? — Natürlech. Sapristi, isch am Änd öppis im Tue mit dem Elisabeth Daxelhofer? Ds nötige toupet hätt er scho, der Alfred. Und am Gfell het’s ihm nöuen o nie gfählt. Houpme het si gseit, di alti Grite. No nid 206 elter als so und scho Houpme! Dä bringt’s no zum General. Das Avancement chönnti de no zsämehange mit der Visite z’Utzige. — Wi meh daß er da drüber nachedänkt het, descht meh isch ne-n-en Angscht acho. Chuum het er sech öppis Rächts z’Mittag gönnt. Du isch er wider i Sattel und heizue gritte. Aber grad wi geschter, wo-n-er vo wytem ds Wätterfähnli vom Gäderbach ob de Böume gseh het, chunnt ihm z’Sinn: Halt, z’früech darf i nid heicho! Was er vorhär no well, het er sech nid lang bruuche z’bsinne. I mene große Bogen isch er um ds vätterleche Guet ume gritte, i d’Gäged vom Batzeschwand übere. Und wenn er o numen es Ghüderhüüffli gsäch, wo si zsämegwüscht hätti! Aber ds Gfell het o ihm wohlwelle. Uf der Terrassemuur vor em Schlößli het er se gseh sitze, es chlyses wyßes Tüpfli nume. Dernah en andere hätti gschwore, es sygi numen es Hüüffli Wösch. Aber dür ds Färnrohr vo syr Liebi het er alles alles gseh — vo de schöne rotbruune Haar nid z’rede — aber di sammetigen Ouge, d’Öhrli und — mm — ds Müüli! — Ob si dä Blick gspürt het oder der Roßtrapp ghört, si het emel ufgluegt und ihm gwunke. Und du het’s ne richtig nümme bha. Zueche gritten isch er ganz ungeniert, bis hert a d’Muure. Er het sech i de Bügel höch ufgreckt, bis er ihri Hand het mögen errecke. Abe zoge het er se, und ds Marie het e Göiß usgla. «I trohle no uf Ech abe.»

		«Gschäch nüt Bösers!» het er gseit und zoge, 207 bis er syni Läfzge het chönnen uf das Händli drücke. Mit bluetrotem Gsicht und glüejigen Ougen isch si völlig über ihn yne ghanget, ganz nach. Aber länger het er nid dörfen a däm Rosebusch rupfe. Der Schümel het nid welle stillha, und er het se müeße la fahre. No lang hei si enandere gwunke, bis der Wägrank unbarmhärzig däm Glück für hütt es Änd gmacht het.

		Und du het der Herr Alfons wider e große Boge müeße mache, für nid vo der Batzeschwand-Syte här hei z’cho. Besserer Luun als är a däm Abe cha me nid sy. Es het ne dunkt, wenn de hinecht bi der Mama alles lätz gieng, er wetti einewäg zfride sy. Für nüt syg dä Tag nid cho und gange.

		Wenn einen es Exame mit guetem Luun cha aträtte, so het er’s scho halb bstande. Drum isch der Alfons Dittliger a däm Abe syr Mama nid uswäg gange, wi-n-er sech’s uf em Heiwäg vo Worb het vorgno gha, wil er no nid rächt gwüßt het, wi-n-er de mit ihrem Gwunder söll z’schlag cho. Numen eis isch ihm nid ganz eso gläge, wi-n-er’s gärn hätti möge. Bi der Mama hätt er sys Diplomaten-Exame lieber ohni Zügen abgleit. Drum het er sech underwägs so lang versuumt, daß er trotz sym gsunde Wolfsappetit erscht nam z’Abe heicho isch. Der Papa und d’Schwöschter hätte de mit dem Resultat vo syne Schachzüg sölle zfride sy. Er het’s o ganz gschickt agstellt und der Ougeblick erwütscht, wo d’Mama allei vor em Huus gsässen 208 isch. Sowyt wär alles rächt gsi. Aber der Frou Oberschti het er halt nid chönne dervor sy, daß si-n-ihm ds abgruumte z’Abe wider het la uftrage. Da het du halt ds Gabriele gmerkt, daß er wider hei isch, und der Papa het’s natürlech bim Stall gseh. Si hei sech beidi zueche gla, für cho z’lose, was es Neus gäbi. Und wenn der Alfons jitz o hätti welle d’Sach usestüdele, so het ihm d’Mama ne Strich derdür gmacht. Si het agfange mit bhöre: «Und jitz, was hesch erläbt i däm Worb?»

		«Allerhand», het er g’antwortet, und für Zyt z’gwinne no ne tolli Storreten Eierröschti uf ds Täller gno.

		«Wo bisch düre gritte?» wott der Herr Oberscht wüsse.

		«Über Münsigen und d’Bächle ga Gysistei ufen und under Rychige düre.»

		«Und was macht dy Fründ, der Alfred? Het er emel o Freud gha, daß du cho bisch?» fahrt d’Mama fürt.

		«O, vor Längizyti stärbe tuet dä scho nid. Es wär nid der Momänt. Er het jedefalls jitz allerhand Plän und gseht der Himmel volle Baßgyge.»

		D’Mama het der Chopf uuf, und o ds Gabriele spitzt syni Ohre.

		Aber der Alfons lat ne nid Zyt zu gwunderige Frage. «Me isch Houpme worden und jitz...»

		«Was? Houpme?» underbricht ne der Herr Oberscht. «Dis donc, das geit nid mit rächte Dinge zue. So ne junge Schnuufer! No kei einzige Fäldzug, 209 no keini Zäche Jahr Dienscht und scho Houpme. Ma foi! Das wär zu myr Zyt nid müglech gsi. Voyons, was isch er jitz?»

		«He, er isch es Jahr elter als du, Alfons», erklärt d’Mama.

		«Also achtezwänzgi. He nu, da han i scho zwo Campagnes hinder mer gha, und es het no niemer dra dänkt... halt! Wohl, wohl es isch wahr. Wowohl, mit sibenezwänzgi bin i juscht Houpme worde! Aber äbe: zwo Campagnes mit Distinktion. Das isch nid nüt gsi, sacre double!»

		«Ja und jitz?» D’Frou Oberscht wird ungeduldig, währed der Alfons vom Nacherächne vo sym Papa profitiert, für sech z’servieren und derzue z’überlege, was er no chönnt vorbringe, ohni sech z’verschnäpfe.

		«Was meinsch, was er für Plän heigi?»

		«Ah, Mama, i stelle mir vor, was me so für Plän cha ha, wenn me Houpme worden isch au service de sa Majesté très chrétienne und derzue jung und nätt!»

		«Macht er jitz e chly Gattig? Ds letschtmal, wo-n-i ne gseh ha, het er leçons de maintien no übel nötig gha. Wi gseht er uus?»

		«O, wi so ne Garde-Kapitän halt usgseht.»

		«Chunnt er nid einisch dahäre? — Hesch ne-n-yglade?»

		«Er wird de scho cho. — Jedefalls chunnt er de öppe. Wenn ihm syni Lüt z’Worb nid z’schwär a 210 de Chuttefäcke hange. Si wei halt jitz o öppis von ihm ha. Si läbe gar wohl a ihrem Neveu.»

		«Ja, das chan i mir dänke. Myn Troscht doch o», süüfzet d’Frou Oberschti, «me sött se-n-einisch mit ihm ylade; aber si längwyle mi chly. Hei si o wider so bjornet?»

		«I ha nid ds Privilegium gha, das z’ghöre, vowäge di Alte sy juscht z’Utzigen obe gsi, im Schloß.»

		D’Frou Oberschti leit ihri Broderie ab. «Was? Z’Utzige? — Im Schloß? Du seisch mer nid...!»

		«E, was wär de da Bsunders dranne?»

		«Hm», probiert d’Frou Oberschti z’lache, «hm hm.» Aber es het e Nuance gha so gääl wi nen Eierschwumm, das Lache. «I hätti nid dänkt, daß du so naiv wärisch, mon cher Alphonse. Jitz bruucht me doch nümme lang na dene Pläne z’frage, i bitte di. So ne Capitaine bruucht natürlech Gäld. Und wo sött’s en Alfred Voirol sünsch härnäh? Da bruucht me kei Häxemeischter z’sy, für a Utzige z’dänke, wenn me z’Worb wohnt. Ds Elisabeth Daxelhofer isch einzigi Tochter und... Non, vraiment, das hätt i jitz scho chly Müej z’schlücke.»

		«O, Mama, i gloube, da syd Dir ganz uf em Holzwäg. Es isch äbe juscht... i ha...» Der Alfons steit vom Tisch uuf, wüscht sech es paar Brösmeli vom Gilet und chunnt ganz nach zu syr Mama cho sitze. «Entre nous, Mama, das isch äbe juscht, was i gärn vo Euch möchti wüsse. Der Alfred wird ja scho chly müeßen uf ds Gäld luege. 211 Aber wüsset Dr, so ne junge Ma wi är luegt halt doch de o no uf anderi Sache. Me hätti halt o gärn e chly e nätti Frou, eini, wo me darf zeige, nid es dumms Huehn, nid e Chääre, wenn müglech e gschydi, churz eso, was me heißt e gfreuti!»

		«Ah, wenn’s ihm nume da drum z’tüe wäri, so bruuchti er frylech de nid ga Utzigen use z’gogere. Da tät’s de, hätt i bald gseit, der Batzeschwand schließlech o.»

		«Äbe grad das han i juscht welle wüsse, was Dir zu mene mariage Alfred Voirol — Marie Achshalm würdet säge!»

		«Du wirsch mer doch nid wellen agä, du hieltisch so öppis für müglech?»

		Jitz springt der Alfons wider uuf, zupft ds Gilet abe, wirft der Chopf i Äcke, tuet es paar Schritt hin und här und seit nume geng: «Aah, aah, aah.» Der Herr Oberscht profitiert vo der Glägeheit, steit o uuf und geit gäge ds gazon use, wi wenn er ds Bedürfnis hätti, e chly syni Bei z’strecke. Und ds Gabriele chehrt sech nöue mit syr Handarbeit o gäge di letschti Heiteri use, für sys Lache z’verstecke.

		Der Alfons pflanzet sech vor syr Mama groß uuf und seit: «Warum nid? Warum sötti das nid müglech sy?» I syr Ufregung nimmt er e Stuehl, sitzt der verchehrt Wäg druuf, wi uf nes Roß, leit d’Armen uf d’Lähnen und wott däwäg abwarte, was d’Frou Oberschti wyter sägi.

		212 «Ah, s’il te plaît», seit die, «où as-tu appris à t’assoir comme-ça en parlant à une dame?»

		«Pardon, i ha’s halt no so i de Glider gha vom Ryte.» Er steit uuf, setzt sech wider ganz manierlech näbe d’Frou Oberschti und fahrt furt: «Nei, ganz ohni Gspaß, i fändi di Idee vom Alfred gar nid dumm.»

		«E nu», seit d’Frou Oberscht, «es isch wahr. Réflexion faite, cha men eigetlech nid vil dergäge säge. Sobald er nid uf ds Gäld luegt! Und übrigens isch es mit der situation économique im Batzeschwand o nid so bös, wi’s usgseht. Ds Guet isch nid schlächt. Es het geng für ne rentabli propriété gulte. Nume müeßti me d’Sach rächt i d’Finger näh. Und wenn ce bon vieux Kari nid hundertjährig wird, so verchouft sech das einisch no guet. Afin, i weiß nid, was alles druffe haftet. Aber was ds Marie ageit, so mueß me de scho säge, es wäri würklech en tous les rapports e gfreuti Frou. Für das chönnti sech der Alfredli Voirol d’Finger schläcke bis a d’Ellböge hindere. Über ds extérieur wott i gar nüt säge. Das isch finalement e Sach vom goût. Aber ’s isch wahr, ds Marie, wenn es sech i der Ornig aleit — und es versteit’s, wenn es wott — darf sech la gseh. Es het e deliziosi Figur, e graziösi démarche, e süpärbe port, es Gsicht un peu campagnarde, aber dernah me’s nimmt, chönnti me würklech sägen e beauté, e teint wi ne Rose, und was i surtout an ihm schetze, das isch di Fründlechkeit. I cha mi nid 213 bsinne, daß i das Meitschi einisch schlächter Luun gseh hätti. Und doch het’s es gwüß mängisch nid liecht näbe däm vieux grigou vo Kari. Es isch artig, het Härz und e natürlechi politesse, wohär weiß i eigetlech nid — syni Eltere hei sech i däm nie überta, aber es het se. Alles in allem, es git une épouse modèle, e dür und dür gfreuti Frou.»

		Dä guet Alfons het gar nid gwüßt, was afa mit sich sälber ob däm Loblied. Fascht i d’Luft gsprängt het’s ne vor Freud; aber er het nid linggs und nid rächts dörfe luege vor Angscht, er begägni amene Blick vom Papa oder vom Gabriele, und de wär’s halt uus gsi mit sech-ebha. Und dene beiden isch es uf e Tupf glych gange. Jedes het für sich gsperzet und porzet, für sech nüt la az’merke.

		Der Alfons het d’Ellbögen uf d’Chnöi gstellt und der Chopf i d’Händ und mit Müej und Not vürebracht: «Ja, i finde halt o, er chönnti sech eigetlech d’Finger schläcke, der Alfred.»

		Und d’Mama fahrt furt: «Ja, wi-n-i säge, sobald er nid um ne rychi Frou uus wott, wi’s öppe sünsch jungi Offizier im Bruuch hei. — Das isch halt ds Hääggli. — Für nen andere hätti das weniger z’säge; aber en Offizier mueß halt druuf luege. Afin, um so schöner isch es vom Alfred. I mueß säge, das gfallt mer de no an ihm. Und i bi überzügt, er wird sech nid greuig wärde, vowägen er tuet es guets Wärk. I mögt’s däm Marie so gönne, wenn es us däm Batzeschwand use chäm!»

		214 Jitz het e Zytlang niemer nüt meh gseit. Nume der Sprützbrunnen im Garte het men im Vernachte ghört sprätzle wi nes paar versteckti Meitscheni, wo ds Lache nümme chönne verha. D’Frou Oberschti het ihri Broderie uf e Tisch gleit, und wil si zum Arbeite nümme heiter gnue gseh het, vor sech ane gstuunet. Ändlech seit si wider: «Wohl, wi gseit, réflexion faite, wär es gar nid dumm. Was meinsch, Alfons, wei mer se-n-einisch zsämen ylade? Hätt er ächt Freud?»

		«Es dunkt mi, es sött ihm Freud mache. I chönnt ihm’s ja ga vorschla.»

		«Ja jitz no einisch i das Worb übere ryte? Für was o! I schryben ihm es Briefli. Voyons, i will grad derhinder. Me mueß ja sowiso bald yne, es wird chuel.»

		«Grad eso pressiert’s o nid», meint der Alfons. «Me hätti scho Zyt, no einisch drüber z’schlafe.»

		Aber d’Mama het nümmen uf ihn glost. Der Duumen isch nere-n-undereinisch i d’Hand gfalle, si chönnti am Änd ihrem Suhn e chly z’fascht i de höche Töne vom Marie Achshalm gredt ha. Es wär de lätz, wenn er sech das hinder di eigeten Ohre schriib. Dä Alfred müeß häre, so bald wi müglech. Und si isch yne ga schrybe. Ds Gabriele het nere-n-im Sääli müeße ga d’Lampen azündte.

